filename,record number 1,record number 2,alcohol,category,country,description,designation,price,rating,cost per point,region,region coordinates ,region latitude,region longitude,subregion,subregion coordinates ,subregion latitude,subregion longitude,title,url,varietal,vintage,winery
winemag 2401 to 3200,3878,81298,13,White,France,"Named after the ruined abbey which the vineyard surrounds, this is a smooth, generous and beautifully opulent wine. The vines, owned by the Leflaive family, give a bold, spicy wine, rich in white stone fruits, intense acidity and a firm mineral texture. There is just enough toasty flavor to give the wine extra complexity. Drink this impressive wine from 2021.",Abbaye de Morgeot Premier Cru,113,95,1.19,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chassagne-Montrachet,"46.9379920, 4.7295610",46.937992,4.729561,Olivier Leflaive 2014 Abbaye de Morgeot Premier Cru  (Chassagne-Montrachet),https://www.winemag.com/buying-guide/olivier-leflaive-2014-abbaye-de-morgeot-premier-cru-chassagne-montrachet/,Chardonnay,2014,Olivier Leflaive
winemag 10401 to 11200,2421,17683,,White,France,"An intense, powerful wine, which speaks of the importance of the Corton Charlemagne vineyard and also justifies it. It is smooth and creamy, concentrated white fruits to go with an solid structure that promises great aging.",,113,95,1.19,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Corton-Charlemagne,"47.0772222, 4.8497222",47.0772222,4.8497222,Louis Jadot 2004  Corton-Charlemagne,https://www.winemag.com/buying-guide/louis-jadot-2004-chardonnay-corton-charlemagne/,Chardonnay,2004,Louis Jadot
winemag 10401 to 11200,4627,19889,,White,France,"It's not so much the fruit but the richness and concentration that mark this wine. Yet it's not superripe because of the hot 2003 vintage. This wine, with its origins in biodynamically grown grapes, preserves a great purity of fruit as it layers intense almond and citrus flavors over vanilla and yellow fruit tastes. It should age well.",Clavoillon Premier Cru,113,95,1.19,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Puligny-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Domaine Leflaive 2003 Clavoillon Premier Cru  (Puligny-Montrachet),https://www.winemag.com/buying-guide/domaine-leflaive-2003-clavoillon-premier-cru-chardonnay-puligny-montrachet/,Chardonnay,2003,Domaine Leflaive
winemag 5601 to 6400,11837,151308,13.5,White,France,"The vineyards of the Marquis de Laguiche date back to before the French Revolution, and Drouhin is fully responsible for producing the wines since the 1940s. This ripe, opulent selection lives up to its illustrious pedigree. It is full bodied, and it offers vibrant acidity and minerality. It's a wine for aging over eight years and many more.",Marquis de Laguiche Morgeot Premier Cru,114,95,1.2,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chassagne-Montrachet,"46.9379920, 4.7295610",46.937992,4.729561,Joseph Drouhin 2010 Marquis de Laguiche Morgeot Premier CruÂ   (Chassagne-Montrachet),https://www.winemag.com/buying-guide/joseph-drouhin-2010-marquis-laguiche-morgeot-premier-cru-chardonnay-chassagne-montrachet/,Chardonnay,2010,Joseph Drouhin
winemag 6401 to 7200,12452,167589,13,White,France,"A superbly rich wine, with its acidity well integrated into the concentrated and rounded fruit. It has great texture and fruit that bursts from the glass. It is generous, warm and toasty, while also preserving the steeliness that is hallmark of the Les Clos vineyard. Age for at least five years.",Clos des Hospices Les Clos Grand Cru,115,95,1.21,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chablis,"47.8152690, 3.8004510",47.815269,3.800451,Domaine Christian Moreau Pére et Fils 2009 Clos des Hospices Les Clos Grand Cru  (Chablis),https://www.winemag.com/buying-guide/domaine-christian-moreau-pere-fils-2009-clos-des-hospices-clos-grand-cru-chardonnay-chablis/,Chardonnay,2009,Domaine Christian Moreau Pére et Fils
winemag 801 to 1600,2447,204490,13,White,France,"Even in a warm vintage like 2015, this vineyard produces the most structured of the Grand Cru wines, as this still tight, tense and mineral wine illustrates. With its steely edge and firm structure, it is still to show its rich fruit. Expect the wine to take its time and don't drink before 2022.",Les Clos Grand Cru,115,95,1.21,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chablis,"47.8152690, 3.8004510",47.815269,3.800451,Domaine Christian Moreau Pére et Fils 2015 Les Clos Grand Cru  (Chablis),https://www.winemag.com/buying-guide/domaine-christian-moreau-pere-et-fils-2015-les-clos-grand-cru-chablis/,Chardonnay,2015,Domaine Christian Moreau Pére et Fils
winemag 8001 to 8800,4252,190657,,White,France,"Louis Latour has one of the largest landholdings in this famed vineyard and makes a classic, powerful Corton Charlemagne. The acidity of 2008 gives this wine even greater complexity and a purity of line to go with the power and density. Certainly for aging.",,115,95,1.21,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Corton-Charlemagne,"47.0772222, 4.8497222",47.0772222,4.8497222,Louis Latour 2008  Corton-Charlemagne,https://www.winemag.com/buying-guide/louis-latour-2008-chardonnay-corton-charlemagne/,Chardonnay,2008,Louis Latour
winemag 3201 to 4000,14740,107620,13.5,White,France,"This offers toast and spice aromas, with opulent apricots and white peaches along with intense freshness from the acidity and linear structure. The wood aging just shows through in the roundness of the wine, while leaving room for a fresh, crisp, mineral aftertaste. Drink from 2018.",Clos de la Garenne Premier Cru,116,95,1.22,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Puligny-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Joseph Drouhin 2013 Clos de la Garenne Premier Cru  (Puligny-Montrachet),https://www.winemag.com/buying-guide/joseph-drouhin-2013-clos-garenne-premier-cru-chardonnay-puligny-montrachet/,Chardonnay,2013,Joseph Drouhin
winemag 3201 to 4000,14782,107662,13.5,White,France,"There was less than half the normal production of this flagship white in 2013. However, the wine conveys the rich character that is associated with this powerful Cuvée. It has density, ripe structure and a background of toast and honey. The wine needs to age for several years, drink from 2020.",,120,95,1.26,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Corton-Charlemagne,"47.0772222, 4.8497222",47.0772222,4.8497222,Louis Latour 2013  Corton-Charlemagne,https://www.winemag.com/buying-guide/louis-latour-2013-chardonnay-corton-charlemagne/,Chardonnay,2013,Louis Latour
winemag 4001 to 4800,15169,123582,13,White,France,"Bought by Christian Moreau's great-great-grandfather at the Hospices de Chablis in 1904, this parcel lies within the Grand Cru of Les Clos. It's a superrich Chablis of great density and concentration. Spice, apricots and intense citrus provide the hallmarks of a wine for long aging. Drink from 2019.",Clos les Hospices Les Clos Grand Cru,121,95,1.27,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chablis,"47.8152690, 3.8004510",47.815269,3.800451,Domaine Christian Moreau Pére et Fils 2012 Clos les Hospices Les Clos Grand Cru  (Chablis),https://www.winemag.com/buying-guide/domaine-christian-moreau-pere-fils-2012-clos-hospices-clos-grand-cru-chardonnay-chablis/,Chardonnay,2012,Domaine Christian Moreau Pére et Fils
winemag 6401 to 7200,3251,158388,,White,France,"Powerful and concentrated, this has an intense expression of ripe tropical fruits. The wood shows strongly at this stage, although with this amount of richness, it has the weight and the power to develop well over many years.",,123,95,1.29,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Corton-Charlemagne,"47.0772222, 4.8497222",47.0772222,4.8497222,Domaine Vincent Girardin 2010  Corton-Charlemagne,https://www.winemag.com/buying-guide/domaine-vincent-girardin-2010-chardonnay-corton-charlemagne/,Chardonnay,2010,Domaine Vincent Girardin
winemag 801 to 1600,2464,204507,13,White,France,"This is a rich wine, even from the normally austere Les Clos vineyard. Minerality is here, but it is surrounded by sumptuous ripe white fruits that have intense youthful acidity. It is a great wine that needs to age further, so drink from 2021.",Les Clos Grand Cru,125,95,1.32,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chablis,"47.8152690, 3.8004510",47.815269,3.800451,Domaine Christian Moreau Pére et Fils 2016 Les Clos Grand Cru  (Chablis),https://www.winemag.com/buying-guide/domaine-christian-moreau-pere-et-fils-2016-les-clos-grand-cru-chablis/,Chardonnay,2016,Domaine Christian Moreau Pére et Fils
winemag 3201 to 4000,14803,107683,13.5,White,France,"Perfumed and floral, this is a wine with weight and richness. There is a lot of structure here, concentrated rich yellow and white fruits giving a textured and mineral wine. It comes from a property vinified by Drouhin for 70 years. The wine is for aging; drink from 2019.",Marquis de Laguiche Morgeot Premier Cru,132,95,1.39,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chassagne-Montrachet,"46.9379920, 4.7295610",46.937992,4.729561,Joseph Drouhin 2013 Marquis de Laguiche Morgeot Premier Cru  (Chassagne-Montrachet),https://www.winemag.com/buying-guide/joseph-drouhin-2013-marquis-laguiche-morgeot-premier-cru-chardonnay-chassagne-montrachet/,Chardonnay,2013,Joseph Drouhin
winemag 4801 to 5600,4174,128067,13.5,White,France,"From the cool east face of the vineyard, this is crisp and tight, less opulent than some Corton-Charlemagne. It makes up in its rich structure, weight and tropical fruit flavors that are sliced by acidity. There is some kerosene along with these exotic fruits, and the wine does need to age. Drink from 2018.",,140,95,1.47,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Corton-Charlemagne,"47.0772222, 4.8497222",47.0772222,4.8497222,Bouchard Pére & Fils 2011  Corton-Charlemagne,https://www.winemag.com/buying-guide/bouchard-pere-fils-2011-chardonnay-corton-charlemagne/,Chardonnay,2011,Bouchard Pére & Fils
winemag 11201 to 12000,635,31584,,White,France,"A hugely powerful wine that exudes dense, packed tropical fruit flavors. Yet, it is surprisingly delicate, its power tempered by a cocktail of green fruits, nuts, spice and toasty new wood. Almost in balance already, it should still age well over many years. Imported by Kobrand.",Corton Charlemagne,145,95,1.53,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Corton-Charlemagne,"47.0772222, 4.8497222",47.0772222,4.8497222,Louis Jadot 2003 Corton Charlemagne  (Corton-Charlemagne),https://www.winemag.com/buying-guide/louis-jadot-2003-corton-charlemagne-chardonnay-corton-charlemagne/,Chardonnay,2003,Louis Jadot
winemag 7201 to 8000,444,171215,12.5,White,France,"Very mineral in character, this young wine is all green fruit. The citrus and grapefruit are intense, and full of ripe acidity. Hints of wood come from behind the fruit to give a wine that is structured and finely textured. Age for 4-5 years. Screwcap.",Réserve de l'Obédience Les Blanchots Grand Cru,150,95,1.58,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chablis,"47.8152690, 3.8004510",47.815269,3.800451,Domaine Laroche 2009 Réserve de l'Obédience Les Blanchots Grand Cru  (Chablis),https://www.winemag.com/buying-guide/domaine-laroche-2009-reserve-lobedience-les-blanchots-grand-cru-chardonnay-chablis/,Chardonnay,2009,Domaine Laroche
winemag 1 to 800,10501,10501,13.5,White,France,"This wine comes from an anomaly, even by Burgundian standards. This Picard family Prima Vinae vineyard is partly Grand Cru and partly Premier Cru. The wine has the weight of a Grand Cru with intense, opulent white fruit and great citrus acidity. A young wine, it has enormous aging potential. Drink from 2023.",Les Demoiselles Premier Cru,150,95,1.58,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Puligny-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Domaine Au Pied du Mont Chauve 2015 Les Demoiselles Premier Cru  (Puligny-Montrachet),https://www.winemag.com/buying-guide/domaine-au-pied-du-mont-chauve-2015-les-demoiselles-premier-cru-puligny-montrachet/,Chardonnay,2015,Domaine Au Pied du Mont Chauve
winemag 1601 to 2400,527,62477,13,White,France,"Regarded almost as a Grand Cru in its own right, the Moutonne vineyard, wholly owned by Albert Bichot, is in a corner of the Vaudésir Grand Cru vineyard. In this sumptuous year, the wine is more generous, ripe yellow fruits than mineral texture. The acidity and the tangy aftertaste are a reminder that this is from cool-climate Chablis. Drink from 2023.",Domaine Long-Depaquit Moutonne,154,95,1.62,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chablis,"47.8152690, 3.8004510",47.815269,3.800451,Albert Bichot 2015 Domaine Long-Depaquit Moutonne  (Chablis),https://www.winemag.com/buying-guide/albert-bichot-2015-domaine-long-depaquit-moutonne-chablis/,Chardonnay,2015,Albert Bichot
winemag 5601 to 6400,6871,146342,13,White,France,"A taut, nervy, mineral-driven wine, this has intense citrus and grapefruit flavors, lemon grass spice and just the merest hint of wood. It's the structure that gives this impressive wine such power, and a steely edge that will need at least 6-10 years.",Clavoillon Premier Cru,158,95,1.66,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Puligny-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Domaine Leflaive 2010 Clavoillon Premier Cru  (Puligny-Montrachet),https://www.winemag.com/buying-guide/domaine-leflaive-2010-clavoillon-premier-cru-chardonnay-puligny-montrachet/,Chardonnay,2010,Domaine Leflaive
winemag 5601 to 6400,6883,146354,13,White,France,"A dry, mineral wine, hiding its potential richness. Flavors of ripe pears and yellow fruits are matched by lime acidity. The wine has considerable power and a dense character, showing the immense density that comes from this vineyard. Age for 4-6 years and more.",,160,95,1.68,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Corton-Charlemagne,"47.0772222, 4.8497222",47.0772222,4.8497222,Domaine des Croix 2011  Corton-Charlemagne,https://www.winemag.com/buying-guide/domaine-des-croix-2011-chardonnay-corton-charlemagne/,Chardonnay,2011,Domaine des Croix
winemag 1601 to 2400,526,62476,13.5,White,France,"A flagship wine for this producer, this is rich and seductive, opulent even. Bold yellow fruits, ripe apples and pears are surrounded by a youthful texture that will allow it to age. The fruit and the touches of wood are still present, but will integrate beautfully. Drink this wine from 2023.",,165,95,1.74,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Corton-Charlemagne,"47.0772222, 4.8497222",47.0772222,4.8497222,Louis Latour 2015  Corton-Charlemagne,https://www.winemag.com/buying-guide/louis-latour-2015-corton-charlemagne/,Chardonnay,2015,Louis Latour
winemag 3201 to 4000,8172,101052,13,White,France,"Named after the Laroche winery, L'Obédiencerie, this wine is a selection from the Blanchots Grand Cru vineyard. It is rich, but endowed with a taut minerality that cuts through the ripe green plum and crisp pear flavors. It demands aging. Drink from 2020.",La Réserve de l'Obédience Les Blanchots Grand Cru,170,95,1.79,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chablis,"47.8152690, 3.8004510",47.815269,3.800451,Domaine Laroche 2013 La Réserve de l'Obédience Les Blanchots Grand Cru  (Chablis),https://www.winemag.com/buying-guide/domaine-laroche-2013-la-reserve-de-lobedience-les-blanchots-grand-cru-chablis/,Chardonnay,2013,Domaine Laroche
winemag 5601 to 6400,11855,151326,13.5,White,France,"Corton-Charlemagne expresses the power of Chardonnay, rather than the subtlety. Given that, Olivier Leflaive's version is finely nuanced, and its weight comes as much from the rich white- and yellow-fruit flavors as the tight structure. Like most grand crus, this needs to age, so give it 5-6 years.",Corton-Charlemagne Grand Cru,170,95,1.79,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Corton-Charlemagne,"47.0772222, 4.8497222",47.0772222,4.8497222,Olivier Leflaive 2010 Corton-Charlemagne Grand Cru  (Corton-Charlemagne),https://www.winemag.com/buying-guide/olivier-leflaive-2010-corton-charlemagne-grand-cru-chardonnay-corton-charlemagne/,Chardonnay,2010,Olivier Leflaive
winemag 8001 to 8800,9337,195742,13.5,White,France,"Big and weighty, the wood very dominant, a wine with considerable potential. It feels important, seriously structured, edging on austere, but promising a much broader character after several years.",,170,95,1.79,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Corton-Charlemagne,"47.0772222, 4.8497222",47.0772222,4.8497222,Bouchard Pére & Fils 2007  Corton-Charlemagne,https://www.winemag.com/buying-guide/bouchard-pere-fils-2007-chardonnay-corton-charlemagne/,Chardonnay,2007,Bouchard Pére & Fils
winemag 7201 to 8000,529,171300,13.5,White,France,"As always, Corton-Charlemagne offers an opulent Chardonnay. In this vintage, the wine has intense tropical fruits, very ripe although never losing sight of its acidity. There is terrific concentration here, giving a wine that is very rich.",Corton-Charlemagne,182,95,1.92,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Corton-Charlemagne,"47.0772222, 4.8497222",47.0772222,4.8497222,Olivier Leflaive 2009 Corton-Charlemagne  (Corton-Charlemagne),https://www.winemag.com/buying-guide/olivier-leflaive-2009-corton-charlemagne-chardonnay-corton-charlemagne/,Chardonnay,2009,Olivier Leflaive
winemag 2401 to 3200,12940,90360,13.5,White,France,"This wine has power along with great fruit and a rich structure. Yellow fruits are laced with a more finessed texture that adds minerality. It is a dense wine, full of fruit, with a measured touch of wood. Age this until 2021.",,185,95,1.95,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Corton-Charlemagne,"47.0772222, 4.8497222",47.0772222,4.8497222,Albert Bichot 2014  Corton-Charlemagne,https://www.winemag.com/buying-guide/albert-bichot-2014-corton-charlemagne/,Chardonnay,2014,Albert Bichot
winemag 4801 to 5600,4171,128064,13,White,France,"From vines owned by the Chanson family, this is a wonderfully rich wine, deliciously fruity at the same time. Apple and citrus as well as richer apricots come through powerfully. It's structured with a sense of opulence, richness that also has a tight texture. It needs to age; drink from 2019.",Héritiers Paul Chanson,187,95,1.97,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Corton Vergennes,"47.0717829, 4.8663697",47.0717829,4.8663697,Domaine Chanson 2011 Héritiers Paul Chanson  (Corton Vergennes),https://www.winemag.com/buying-guide/domaine-chanson-2011-heritiers-paul-chardonnay-corton-vergennes/,Chardonnay,2011,Domaine Chanson
winemag 2401 to 3200,12948,90368,13.5,White,France,"Initially showing considerable wood flavors, this wine hints at its rich fruit through its weight and concentration. Spice, toast and beautifully ripe yellow fruits are slowly coming together and will harmonize with time to showcase a rich, opulent and impressive selection. Drink from 2022.",,200,95,2.11,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Corton Vergennes,"47.0717829, 4.8663697",47.0717829,4.8663697,Chanson Pére et Fils 2013  Corton Vergennes,https://www.winemag.com/buying-guide/chanson-pere-et-fils-2013-corton-vergennes/,Chardonnay,2013,Chanson Pére et Fils
winemag 2401 to 3200,3724,81144,13,White,France,"Properly rich and majestic, this wine also has impressive amounts of crisp acidity to balance its concentration. The wine has layers of peach and apricot along with beautiful acidity and a taut texture that will allow it to age. It is generous and will become opulent and full bodied as it develops. Drink this powerful wine from 2022.",,214,95,2.25,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Corton-Charlemagne,"47.0772222, 4.8497222",47.0772222,4.8497222,Olivier Leflaive 2014  Corton-Charlemagne,https://www.winemag.com/buying-guide/olivier-leflaive-2014-corton-charlemagne/,Chardonnay,2014,Olivier Leflaive
winemag 6401 to 7200,11222,166359,13,White,France,"A wine that brings out intense minerality, a tight citric tang and a beautiful structure. With its lime and grapefruit acidity laid over ripe yellow fruits shot through with toast, this is a wine that should age many years, mellowing into an open, generous richness.",Les Folatiéres Premier Cru,215,95,2.26,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Puligny-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Domaine Leflaive 2009 Les Folatiéres Premier Cru  (Puligny-Montrachet),https://www.winemag.com/buying-guide/domaine-leflaive-2009-folatieres-premier-cru-chardonnay-puligny-montrachet/,Chardonnay,2009,Domaine Leflaive
winemag 10401 to 11200,4626,19888,,White,France,"A wine of promise, but still in its infancy. This grand cru, structured and still waiting to open to its full opulence, is packed with concentrated flavors. It's a powerhouse that needs at least five years to even begin to show its structure, ripe fruit and richness.",,228,95,2.4,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Bâtard-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Etienne Sauzet 2004  Bâtard-Montrachet,https://www.winemag.com/buying-guide/etienne-sauzet-2004-chardonnay-batard-montrachet/,Chardonnay,2004,Etienne Sauzet
winemag 5601 to 6400,6882,146353,13.5,White,France,"With its structured, mineral character, this is a serious, ageworthy wine. It has a sense of coiled power and steel and a dense, complex texture that brings out both its ripe, pure fruit character and its intensity. Age this wine for at least 5-8 years.",Les Combettes Premier Cru,238,95,2.51,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Puligny-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Domaine Leflaive 2010 Les Combettes Premier Cru  (Puligny-Montrachet),https://www.winemag.com/buying-guide/domaine-leflaive-2010-combettes-premier-cru-chardonnay-puligny-montrachet/,Chardonnay,2010,Domaine Leflaive
winemag 10401 to 11200,4630,19892,,White,France,"This is the one grand cru that is entirely in Chassagne-Montrachet. It's a tiny patch of land (4.13 acres) making wines that are more delicate than the others. With its fine, fresh flavors so light to the taste, this is a wine that floats on the palate with a smooth, silky texture. Wood and white peaches contribute but do not dominate.",,250,95,2.63,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Criots-Bâtard-Montrachet,"47.0260300, 4.8400040",47.02603,4.840004,Louis Latour 2004  Criots-Bâtard-Montrachet,https://www.winemag.com/buying-guide/louis-latour-2004-chardonnay-criots-batard-montrachet/,Chardonnay,2004,Louis Latour
winemag 10401 to 11200,4215,19477,,White,France,"Mineral and structured, this is a wine that is very linear and almost austere. There is elegance, fruit and wood along with a hint of ripe plums and peaches. But always that minerality, that steely character, which promise long aging.",,253,95,2.66,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chevalier-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Etienne Sauzet 2004  Chevalier-Montrachet,https://www.winemag.com/buying-guide/etienne-sauzet-2004-chardonnay-chevalier-montrachet/,Chardonnay,2004,Etienne Sauzet
winemag 6401 to 7200,3355,158492,,White,France,"There is such elegance on this concentrated wine, combining richness with intense structure. A blend of yellow fruit, crisp apple and lemon zest flavors surface on this opulent, balanced and structured effort. This is meant for long-term aging.",,256,95,2.69,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Bienvenues Bâtard-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Domaine Vincent Girardin 2010  Bienvenues Bâtard-Montrachet,https://www.winemag.com/buying-guide/domaine-vincent-girardin-2010-chardonnay-bienvenues-batard-montrachet/,Chardonnay,2010,Domaine Vincent Girardin
