filename,record number 1,record number 2,alcohol,category,country,description,designation,price,rating,cost per point,region,region coordinates ,region latitude,region longitude,subregion,subregion coordinates ,subregion latitude,subregion longitude,title,url,varietal,vintage,winery
winemag 7201 to 8000,11528,182299,13.5,White,France,"A fine, elegant wine, with balanced toast and acidity, great ripe apricot flavors along with spice from the toast, acidity, citrus and a hint of ginger. Still very young, this pure fruited wine could age over 6-10 years.",Les Pucelles Premier Cru,260,95,2.74,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Puligny-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Domaine Leflaive 2008 Les Pucelles Premier Cru  (Puligny-Montrachet),https://www.winemag.com/buying-guide/domaine-leflaive-2008-pucelles-premier-cru-chardonnay-puligny-montrachet/,Chardonnay,2008,Domaine Leflaive
winemag 8001 to 8800,4245,190650,,White,France,"A flinty, mineral-charactered wine, with smoke and toast flavors dominant at this stage. The power and richness are there in the background, while the white fruits fit behind the structure. It's obviously for the long haul, a powerful, tight wine.",Les Demoiselles,275,95,2.89,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chevalier-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Louis Latour 2008 Les Demoiselles  (Chevalier-Montrachet),https://www.winemag.com/buying-guide/louis-latour-2008-demoiselles-chardonnay-chevalier-montrachet/,Chardonnay,2008,Louis Latour
winemag 5601 to 6400,6877,146348,13,White,France,"A rich wine, full and fruity up front, then opening up into a much more mineral, textured character. It is a great explosion of citrus, pear and green apple, the wood aging showing with subtlety. It's a wine for aging, complex and tight at the end.",Les Pucelles Premier Cru,303,95,3.19,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Puligny-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Domaine Leflaive 2010 Les Pucelles Premier Cru  (Puligny-Montrachet),https://www.winemag.com/buying-guide/domaine-leflaive-2010-pucelles-premier-cru-chardonnay-puligny-montrachet/,Chardonnay,2010,Domaine Leflaive
winemag 4801 to 5600,8525,132418,13.5,White,France,"It seems smooth and opulent initially, but then shows a structured side that brings out wood flavors, intense acidity and great depth. It's a powerful wine, very rich while keeping the freshness of the year and promising long-term aging. Drink from 2018.",,304,95,3.2,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Bienvenues Bâtard-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Domaine Vincent Girardin 2011  Bienvenues Bâtard-Montrachet,https://www.winemag.com/buying-guide/domaine-vincent-girardin-2011-chardonnay-bienvenues-batard-montrachet/,Chardonnay,2011,Domaine Vincent Girardin
winemag 3201 to 4000,14779,107659,,White,France,"This is a powerful, ripe wine, touched by its wood aging while having rich yellow fruits and a dense structure. Nervous tension comes from the acidity and the strongly mineral texture. It's a magnificent wine that needs aging, so drink from 2019.",,307,95,3.23,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Corton-Charlemagne,"47.0772222, 4.8497222",47.0772222,4.8497222,Domaine Méo-Camuzet 2013  Corton-Charlemagne,https://www.winemag.com/buying-guide/domaine-meo-camuzet-2013-chardonnay-corton-charlemagne/,Chardonnay,2013,Domaine Méo-Camuzet
winemag 8801 to 9600,9176,226157,,White,France,"This is a bright star in Olivier Leflaive's firmament, a wondrous big, rich wine that is just so finely poised. The structure is dense, rich, fat and full-bodied, a hymn to ripe fruit. Flavors are fruit-driven at this stage, but this is a wine that will develop over many years, if you can resist the urge to indulge its luxuriant tastes now.",,310,95,3.26,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Bâtard-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Olivier Leflaive 2006  Bâtard-Montrachet,https://www.winemag.com/buying-guide/olivier-leflaive-2006-chardonnay-batard-montrachet/,Chardonnay,2006,Olivier Leflaive
winemag 10401 to 11200,4623,19885,13.5,White,France,"The richness of this wine envelops you from the start. It is all about opulence, but it's balanced with layers of ripe fruit and wood. At this stage in its long life, this wine from a fine white wine vintage is still dominated by fruit. The secondary flavors will start to show in 3-4 years time. A powerful wine that does not lose sight of a potential partnership with food.",,320,95,3.37,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chevalier-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Bouchard Pére & Fils 2004  Chevalier-Montrachet,https://www.winemag.com/buying-guide/bouchard-pere-fils-2004-chardonnay-chevalier-montrachet/,Chardonnay,2004,Bouchard Pére & Fils
winemag 8001 to 8800,9338,195743,13.5,White,France,"Straddling richness and beautiful liveliness, this is going to be an impressive wine. It does need aging. At this stage, the wood is a big element, but then the bright white fruits-pears, white currants along with tangerines-will move center stage. Keep at least six years, almost certainly more.",,328,95,3.45,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chevalier-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Bouchard Pére & Fils 2007  Chevalier-Montrachet,https://www.winemag.com/buying-guide/bouchard-pere-fils-2007-chardonnay-chevalier-montrachet/,Chardonnay,2007,Bouchard Pére & Fils
winemag 2401 to 3200,12933,90353,13.5,White,France,"Powerful and rich, this has a great spice component that shoots through the pure fruit flavors. It is already a delicious wine with its juicy acidity and fresh, zesty, mineral character. But at the same time, it has a great structure, beautifully ripe fruitiness and excellent potential. It will drink at its best from 2022.",,333,95,3.51,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Corton-Charlemagne,"47.0772222, 4.8497222",47.0772222,4.8497222,Domaine Faiveley 2014  Corton-Charlemagne,https://www.winemag.com/buying-guide/domaine-faiveley-2014-corton-charlemagne/,Chardonnay,2014,Domaine Faiveley
winemag 5601 to 6400,11858,151329,13.5,White,France,"With his family based in Puligny-Montrachet, Olivier Leflaive knows a thing or two about the grand crus of his village. This Bâtard-Montrachet is intensely textured, concentrated and ripe, and it exudes equal amounts of acids. Powerful yet elegant, the toast note is a subtle expression in this rich wine. This for long-term aging.",Bâtard-Montrachet Grand Cru,375,95,3.95,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Bâtard-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Olivier Leflaive 2010 Bâtard-Montrachet Grand Cru  (Bâtard-Montrachet),https://www.winemag.com/buying-guide/olivier-leflaive-2010-batard-montrachet-grand-cru-chardonnay-batard-montrachet/,Chardonnay,2010,Olivier Leflaive
winemag 2401 to 3200,9430,86850,14,White,France,"This is an opulent wine from one of the fabled series of white Grand Crus. Along with generous yellow fruits and ripe citrus, it has weight and gravitas. Spice from the wood fills things out even more, giving the wine its balance, its intensity and its future. Drink from 2022.",,380,95,4,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Criots-Bâtard-Montrachet,"47.0260300, 4.8400040",47.02603,4.840004,Louis Latour 2014  Criots-Bâtard-Montrachet,https://www.winemag.com/buying-guide/louis-latour-2014-criots-batard-montrachet/,Chardonnay,2014,Louis Latour
winemag 8001 to 8800,4248,190653,,White,France,"The potential here is enormous. This is a great wine, powerful and densely textured, at this stage packed with a steely character, but just waiting to unleash its beautifully defined fruit, to break out of the tight structure. Give it at least six years.",,385,95,4.05,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Louis Latour 2008  Montrachet,https://www.winemag.com/buying-guide/louis-latour-2008-chardonnay-montrachet/,Chardonnay,2008,Louis Latour
winemag 6401 to 7200,3247,158384,,White,France,"This is a deeply rich, very impressive wine from a great white-wine vintage. It's concentrated with the essence of pure Chardonnay. It has tension along with a full texture. Age it for at least 10 years.",,398,95,4.19,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chevalier-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Domaine Vincent Girardin 2010  Chevalier-Montrachet,https://www.winemag.com/buying-guide/domaine-vincent-girardin-2010-chardonnay-chevalier-montrachet/,Chardonnay,2010,Domaine Vincent Girardin
winemag 4801 to 5600,8528,132421,13.5,White,France,This wine glories in its rich texture and opulent feel. It strikes an almost perfect balance between ripe fruit and amazing freshness. Wood toast adds a delicate layer of flavor between the acidity and warm yellow fruits. The steely character and the tight final texture are both promises for the future. Drink from 2018.,,415,95,4.37,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Bâtard-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Domaine Vincent Girardin 2011  Bâtard-Montrachet,https://www.winemag.com/buying-guide/domaine-vincent-girardin-2011-chardonnay-batard-montrachet/,Chardonnay,2011,Domaine Vincent Girardin
winemag 2401 to 3200,9423,86843,13.5,White,France,"This wine is ripe and structured, dense with both acidity and minerality. It is rich with yellow and tropical fruits but always cut with lively acidity, making it opulent while fresh. Drink from 2022.",,430,95,4.53,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Bâtard-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Louis Latour 2014  Bâtard-Montrachet,https://www.winemag.com/buying-guide/louis-latour-2014-batard-montrachet/,Chardonnay,2014,Louis Latour
winemag 7201 to 8000,6588,177359,,White,France,"The grandest of all white Burgundy vineyards, Montrachet has produced a powerful, great wine, with impressive ripe, dense fruit. There is still elegance, a sense of proportion, but the opulence of the Chardonnay here is impossible to resist.",,440,95,4.63,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Louis Latour 2009  Montrachet,https://www.winemag.com/buying-guide/louis-latour-2009-chardonnay-montrachet/,Chardonnay,2009,Louis Latour
winemag 5601 to 6400,11842,151313,13.5,White,France,"This wine is just starting out, which explains the toast factor that currently dominates the nose and palate. As it opens, the opulent, ripe fruit from this great vineyard shows through in the form of powerful, and intense pineapple and apricot flavors that mingle in the tight texture. It will age for many years-start with at least six.",Chevalier-Montrachet Grand Cru,500,95,5.26,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chevalier-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Olivier Leflaive 2010 Chevalier-Montrachet Grand Cru  (Chevalier-Montrachet),https://www.winemag.com/buying-guide/olivier-leflaive-2010-chevalier-montrachet-grand-cru-chardonnay-chevalier-montrachet/,Chardonnay,2010,Olivier Leflaive
winemag 4001 to 4800,15175,123588,13.5,White,France,"The future is considerable for this wine that is so rich, so textured, so full of minerality and gorgeous fruit. All the potential is there, from the steely character and the ripe wood-aging flavors. Intense and dense, the wine will need to age for many years to be at its peak. Don't even touch before 2019.",,511,95,5.38,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Bâtard-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Olivier Leflaive 2012  Bâtard-Montrachet,https://www.winemag.com/buying-guide/olivier-leflaive-2012-chardonnay-batard-montrachet/,Chardonnay,2012,Olivier Leflaive
winemag 4801 to 5600,4129,128022,14,White,France,"This is the big one, one of the most treasured white wine vineyards in the world. And the wine is magnificent, balanced with restrained power and style. Yellow fruits are shot through with acidity that conveys a nervy texture and an intense, concentrated character. This needs many years; don't drink before 2020.",,520,95,5.47,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Louis Latour 2011  Montrachet,https://www.winemag.com/buying-guide/louis-latour-2011-chardonnay-montrachet/,Chardonnay,2011,Louis Latour
winemag 801 to 1600,2476,204519,13,White,France,"This intense, concentrated wine is also beautifully elegant. It comes from parcels in all parts of the Grand Cru giving a rich wine that has great acidity as well as apricot and crisp apple flavors. The wine is intense, stylish, fruity and structured in a way that will allow it to age so well. Drink this major wine from 2024.",,529,95,5.57,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Bâtard-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Olivier Leflaive 2015  Bâtard-Montrachet,https://www.winemag.com/buying-guide/olivier-leflaive-2015-batard-montrachet/,Chardonnay,2015,Olivier Leflaive
winemag 2401 to 3200,3877,81297,13,White,France,"Produced from biodynamically grown grapes (as are all the Olivier Leflaive family grand and premier crus), this is a gorgeous, opulent wine. It has richness and great intensity as well as fine acidity and crisp apple fruits. Toast and vanilla come from the wood aging. The wine is so generous and packed with fruit as well as a strong mineral texture. Drink from 2022.",,569,95,5.99,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Bâtard-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Olivier Leflaive 2014  Bâtard-Montrachet,https://www.winemag.com/buying-guide/olivier-leflaive-2014-batard-montrachet/,Chardonnay,2014,Olivier Leflaive
winemag 10401 to 11200,4216,19478,,White,France,"This wine is deceptive. At first smell and taste, it doesn't show much-its spice and green-fruit aromas are not at all obvious. It's when you roll it around your mouth, that all the layers of flavor emerge. It is powerful, rounded, but with a fine line of minerality that holds the whole wine on a knife edge. The wood is beautifully judged, the fruit just beginning to develop secondary aromas. Hold for several years.",,600,95,6.32,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Bouchard Pére & Fils 2004  Montrachet,https://www.winemag.com/buying-guide/bouchard-pere-fils-2004-chardonnay-montrachet/,Chardonnay,2004,Bouchard Pére & Fils
winemag 2401 to 3200,12943,90363,13,White,France,"This wine is opulent and rich without losing sight of the freshness of the vintage. Layers of new wood (100%) are blended with rich and perfumed fruits. At the same time, the acidity goes right through the wine, indicating an impressive future. It comes from a tiny patch of vines that gave two barrels. Drink from 2022.",,685,95,7.21,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chevalier-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Domaine Jacques Prieur 2014  Chevalier-Montrachet,https://www.winemag.com/buying-guide/domaine-jacques-prieur-2014-chevalier-montrachet/,Chardonnay,2014,Domaine Jacques Prieur
winemag 2401 to 3200,3869,81289,13,White,France,"The wine comes from a small strip of a half acre in the center of this famed grand cru, part of the Olivier Leflaive family domaine. It is laden with toast flavors from the wood fermentation as well as intense fruit, green plums and crisp apples which are given extra richness by apricots. Concentrated and densely textured the wine will develop so well. Drink from 2022.",,710,95,7.47,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chevalier-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Olivier Leflaive 2014  Chevalier-Montrachet,https://www.winemag.com/buying-guide/olivier-leflaive-2014-chevalier-montrachet/,Chardonnay,2014,Olivier Leflaive
winemag 3201 to 4000,14739,107619,13,White,France,"Extra rich, ripe and round , this offers a full fruitiness that explodes in the mouth. Tannins and structure are all there, although the main thrust of this wine is the balance between this tension and the generous fruits that are developing. Drink from 2019.",Valmur Grand Cru,62,96,0.65,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chablis,"47.8152690, 3.8004510",47.815269,3.800451,Domaine Jean-Paul et Benoît Droin 2013 Valmur Grand Cru  (Chablis),https://www.winemag.com/buying-guide/domaine-jean-paul-benoit-droin-2013-valmur-grand-cru-chardonnay-chablis/,Chardonnay,2013,Domaine Jean-Paul et Benoît Droin
winemag 3201 to 4000,14814,107694,13,White,France,"This wine has weight, richness and an intense texture and structure that brings tannins and a firm background to the generous yellow fruits, ripe apples and crisp green plums. The wine is still very young, needing several years. Drink from 2019.",Vaudésir Grand Cru,62,96,0.65,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chablis,"47.8152690, 3.8004510",47.815269,3.800451,Domaine Jean-Paul et Benoît Droin 2013 Vaudésir Grand Cru  (Chablis),https://www.winemag.com/buying-guide/domaine-jean-paul-benoit-droin-2013-vaudesir-grand-cru-chardonnay-chablis/,Chardonnay,2013,Domaine Jean-Paul et Benoît Droin
winemag 3201 to 4000,14810,107690,13,White,France,"This wine brings out the structure inherent in this vineyard. Tensely textured with young fruits that have a touch of bitterness, the wine offers kiwi and green plum flavors given a more exotic character with some mango. It's a deeply structured wine that needs to age. Drink from 2018.",Les Clos Grand Cru,73,96,0.76,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chablis,"47.8152690, 3.8004510",47.815269,3.800451,Domaine Pinson 2013 Les Clos Grand Cru  (Chablis),https://www.winemag.com/buying-guide/domaine-pinson-2013-clos-grand-cru-chardonnay-chablis/,Chardonnay,2013,Domaine Pinson
winemag 801 to 1600,2487,204530,13,White,France,"Sourced from a number of plots planted in 1933 by Guy Moreau, the grandfather of the present winemaker Fabien Moreau, this wine is rich and generous while still keeping an intense streak of acidity. Yellow fruits, touches of toast and the potential for considerable aging mark out this wine. Drink from 2021.",Vaillon Premier Cru Cuvée Guy Moreau,74,96,0.77,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chablis,"47.8152690, 3.8004510",47.815269,3.800451,Domaine Christian Moreau Pére et Fils 2016 Vaillon Premier Cru Cuvée Guy Moreau  (Chablis),https://www.winemag.com/buying-guide/domaine-christian-moreau-pere-et-fils-2016-vaillon-premier-cru-cuvee-guy-moreau-chablis/,Chardonnay,2016,Domaine Christian Moreau Pére et Fils
winemag 8001 to 8800,4260,190665,12.5,White,France,"A great waft of ripe fruits, wood spice and tense acidity. A Valmur is a model for great Chablis, a taut wine, like a spring of green fruits waiting to burst out. This impressive wine needs aging, give it at least five years.",Valmur Grand Cru,83,96,0.86,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chablis,"47.8152690, 3.8004510",47.815269,3.800451,William Févre 2008 Valmur Grand Cru  (Chablis),https://www.winemag.com/buying-guide/william-fevre-2008-valmur-grand-cru-chardonnay-chablis/,Chardonnay,2008,William Févre
winemag 9601 to 10400,8128,240784,,White,France,"This is the epitome of great Chablis, with minerality, initial austerity and coiled power. It is a dense, tense wine, structured with both toasty tannins and green fruits that shine out of all this concentration. Age for 7-10 years.",Valmur Grand Cru,85,96,0.89,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chablis,"47.8152690, 3.8004510",47.815269,3.800451,William Févre 2005 Valmur Grand Cru  (Chablis),https://www.winemag.com/buying-guide/william-fevre-2005-valmur-grand-cru-chardonnay-chablis/,Chardonnay,2005,William Févre
winemag 11201 to 12000,8502,39451,,White,France,"Immense power lies behind the initially seductive nature of this wine. It is powerful, ripe, complex, full of tropical fruits, and still at first it seems to be restraining this intensity. Give it 10 years and it will be mind-blowing.",,100,96,1.04,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Corton-Charlemagne,"47.0772222, 4.8497222",47.0772222,4.8497222,Louis Latour 2002  Corton-Charlemagne,https://www.winemag.com/buying-guide/louis-latour-2002-chardonnay-corton-charlemagne/,Chardonnay,2002,Louis Latour
winemag 8001 to 8800,9141,195546,13,White,France,"From the largest of the Chablis Grand Cru, this wine shows a lively fruit character but also a powerful, taut mineral streak that comes through to dominate. There is no doubt this needs aging, with its steely edge and vivid acidity.",Les Clos Grand Cru,110,96,1.15,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chablis,"47.8152690, 3.8004510",47.815269,3.800451,William Févre 2007 Les Clos Grand Cru  (Chablis),https://www.winemag.com/buying-guide/william-fevre-2007-clos-grand-cru-chardonnay-chablis/,Chardonnay,2007,William Févre
winemag 8801 to 9600,4220,221201,13.5,White,France,"Drouhin has the exclusivity on the Marquis de Laguiche domaine, which is producing great white wine. Here, minerality and citrus acidity are layered over beautifully judged wood. The wine is rich but crisp, white berries mingling with pears and a delicious finishing spice. Age for 5-6 years. Imported by Dreyfus, Ashby & Co.",Marquis de Laguiche Premier Cru,114,96,1.19,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chassagne-Montrachet,"46.9379920, 4.7295610",46.937992,4.729561,Joseph Drouhin 2006 Marquis de Laguiche Premier Cru  (Chassagne-Montrachet),https://www.winemag.com/buying-guide/joseph-drouhin-2006-marquis-laguiche-premier-cru-chardonnay-chassagne-montrachet/,Chardonnay,2006,Joseph Drouhin
winemag 3201 to 4000,14819,107699,13,White,France,"All the Févre vines are at the top of this vineyard, giving very structured, long-lived wines. This is certainly an age-worthy wine, tightly coiled and nervy, with a strong mineral note at its heart. Lemon and quince flavors are caught up in the complex structure. Drink from 2020.",Les Clos Grand Cru,115,96,1.2,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chablis,"47.8152690, 3.8004510",47.815269,3.800451,William Févre 2013 Les Clos Grand Cru  (Chablis),https://www.winemag.com/buying-guide/william-fevre-2013-clos-grand-cru-chardonnay-chablis/,Chardonnay,2013,William Févre
winemag 6401 to 7200,12460,167597,13.5,White,France,"A hugely rich, powerful Chardonnay, layering ripe fruit with a core of tannic structure, acidity, wood and huge depth of flavor. The wine is concentrated, with layers of fruit and textured acidity. Of course, it needs aging-7 years at least.",,130,96,1.35,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Corton-Charlemagne,"47.0772222, 4.8497222",47.0772222,4.8497222,Louis Jadot 2009  Corton-Charlemagne,https://www.winemag.com/buying-guide/louis-jadot-2009-chardonnay-corton-charlemagne/,Chardonnay,2009,Louis Jadot
winemag 3201 to 4000,14812,107692,13,White,France,"From a vineyard that once belonged to the charitable Hospices de Chablis, this is a superrich wine for a Chablis, powered both by acidity and by beautiful ripe fruits. It is bright and tight in character, although it is the richness and the density of the wine that shows most strongly. Drink this powerful wine from 2020.",Les Clos Grand Cru Cuvée Clos des Hospices,142,96,1.48,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chablis,"47.8152690, 3.8004510",47.815269,3.800451,Domaine Christian Moreau Pére et Fils 2013 Les Clos Grand Cru Cuvée Clos des Hospices  (Chablis),https://www.winemag.com/buying-guide/domaine-christian-moreau-pere-fils-2013-clos-grand-cru-cuvee-clos-hospices-chardonnay-chablis/,Chardonnay,2013,Domaine Christian Moreau Pére et Fils
