filename,record number 1,record number 2,alcohol,category,country,description,designation,price,rating,cost per point,region,region coordinates ,region latitude,region longitude,subregion,subregion coordinates ,subregion latitude,subregion longitude,title,url,varietal,vintage,winery
winemag 1601 to 2400,11492,73442,13,White,France,"From vines inside the Les Clos Grand Cru purchased in 1904 from the Hospices de Chablis, this is a richly structured wine. It's dense with layers of flavor and great aging potential. Wood and smoky flavors are still calming down to give a wine that will be impressive and long-lived. Drink from 2023.",Les Clos Grand Cru Clos des Hospices,149,96,1.55,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chablis,"47.8152690, 3.8004510",47.815269,3.800451,Domaine Christian Moreau Pére et Fils 2014 Les Clos Grand Cru Clos des Hospices  (Chablis),https://www.winemag.com/buying-guide/domaine-christian-moreau-pere-et-fils-2014-les-clos-grand-cru-clos-des-hospices-chablis/,Chardonnay,2014,Domaine Christian Moreau Pére et Fils
winemag 801 to 1600,2480,204523,13,White,France,"A small portion of the Les Clos vineyard once belonged to the charitable Hospices de Chablis. Today, this one acre is vinified apart from this producer's other Le Clos Cuvée. This is a rich wine, hinting at wood aging with intense fruit and acidity. It has a rich texture, a great balance between acidity and the ripe white and citrus fruits. Drink this wine from 2022",Les Clos Grand Cru Clos des Hospices Dans les Clos,158,96,1.65,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chablis,"47.8152690, 3.8004510",47.815269,3.800451,Domaine Christian Moreau Pére et Fils 2016 Les Clos Grand Cru Clos des Hospices Dans les Clos  (Chablis),https://www.winemag.com/buying-guide/domaine-christian-moreau-pere-et-fils-2016-les-clos-grand-cru-clos-des-hospices-dans-les-clos-chablis/,Chardonnay,2016,Domaine Christian Moreau Pére et Fils
winemag 5601 to 6400,11869,151340,13.5,White,France,"Corton-Charlemagne has produced a powerful and concentrated wine. The massive, opulent feel is balanced by tropical fruits and acids, which are layered between the toast and spice notes. It needs many years to mature.",,165,96,1.72,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Corton-Charlemagne,"47.0772222, 4.8497222",47.0772222,4.8497222,Louis Jadot 2010  Corton-Charlemagne,https://www.winemag.com/buying-guide/louis-jadot-2010-chardonnay-corton-charlemagne/,Chardonnay,2010,Louis Jadot
winemag 10401 to 11200,4218,19480,,White,France,"As Anne-Claude Leflaive describes it, this wine is all about the complexity of the vineyard's soil. There is minerality and finesse from the chalk, which gives a structure. And at the same time the ripe fruit seems opulent, with vanilla and spice flavors adding something exotic. Age this wine for at least 5 years.",Les Pucelles Premier Cru,175,96,1.82,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Puligny-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Domaine Leflaive 2003 Les Pucelles Premier Cru  (Puligny-Montrachet),https://www.winemag.com/buying-guide/domaine-leflaive-2003-pucelles-premier-cru-chardonnay-puligny-montrachet/,Chardonnay,2003,Domaine Leflaive
winemag 801 to 1600,9979,212022,13.5,White,France,"This is going to be a rich wine. Although it seems tight and closed at this stage, it is possible to imagine the ripe white fruits with citrus tinges that will emerge. Spice and good acidity are part of the mix of this opulent, succulent wine. Drink from 2023.",,190,96,1.98,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Corton-Charlemagne,"47.0772222, 4.8497222",47.0772222,4.8497222,Louis Jadot 2015  Corton-Charlemagne,https://www.winemag.com/buying-guide/louis-jadot-2015-corton-charlemagne-278734/,Chardonnay,2015,Louis Jadot
winemag 8001 to 8800,9341,195746,,White,France,"A powerful wine, showing rich, opulent Chardonnay. The spice and acidity crispen the wine, but leave the powerful fruit in all its glory.",Les Pucelles Premier Cru,260,96,2.71,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Puligny-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Domaine Leflaive 2007 Les Pucelles Premier Cru  (Puligny-Montrachet),https://www.winemag.com/buying-guide/domaine-leflaive-2007-pucelles-premier-cru-chardonnay-puligny-montrachet/,Chardonnay,2007,Domaine Leflaive
winemag 4801 to 5600,4182,128075,13.5,White,France,"Initially, this is a richly ripe wine with tropical fruit flavors. It also has an immense sense of structure that supports the fruit impressively. It's dense, concentrated, exuding power and solidity, while always keeping a sense of elegance. Drink from 2018.",,315,96,3.28,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chevalier-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Bouchard Pére & Fils 2011  Chevalier-Montrachet,https://www.winemag.com/buying-guide/bouchard-pere-fils-2011-chardonnay-chevalier-montrachet/,Chardonnay,2011,Bouchard Pére & Fils
winemag 7201 to 8000,538,171309,13.5,White,France,"Mineral, steel and toast set this impressive, well-structured wine on to the road for aging. Behind this initially severe, very young exterior is the richest yellow and white fruit, exuding power, concentration and density. Give it 6-8 years and many more.",Bâtard-Montrachet,350,96,3.65,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Bâtard-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Olivier Leflaive 2009 Bâtard-Montrachet  (Bâtard-Montrachet),https://www.winemag.com/buying-guide/olivier-leflaive-2009-batard-montrachet-chardonnay-batard-montrachet/,Chardonnay,2009,Olivier Leflaive
winemag 3201 to 4000,14818,107698,13.5,White,France,"With its great richness, the wine is opulent, generous and full of powerful fruits. The wood aging and the toastiness have done nothing to diminish the yellow fruit and crisp apple flavors. It's an impressive and concentrated wine that will age for many years. Drink from 2020.",,370,96,3.85,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Bâtard-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Louis Jadot 2013  Bâtard-Montrachet,https://www.winemag.com/buying-guide/louis-jadot-2013-chardonnay-batard-montrachet/,Chardonnay,2013,Louis Jadot
winemag 1601 to 2400,718,62668,13.5,White,France,"Wood, ripe fruit and a tight texture give this wine a very complete feeling. It is structured, mineral-driven and packed with fresh apples and yellow fruit. The impressive structure and balance suggest the wine will age well; drink from 2024.",,400,96,4.17,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Bâtard-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Louis Latour 2015  Bâtard-Montrachet,https://www.winemag.com/buying-guide/louis-latour-2015-batard-montrachet/,Chardonnay,2015,Louis Latour
winemag 1601 to 2400,539,62489,13.5,White,France,"A ripe, dense wine, this has powerful fruit and a serious long-term future. It is rich with yellow fruits with a generous, creamy texture, and tight with minerality. This gorgeous wine will certainly age well. Drink from 2024.",Les Demoiselles,450,96,4.69,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chevalier-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Louis Latour 2015 Les Demoiselles  (Chevalier-Montrachet),https://www.winemag.com/buying-guide/louis-latour-2015-les-demoiselles-chevalier-montrachet/,Chardonnay,2015,Louis Latour
winemag 2401 to 3200,12953,90373,13,White,France,"This wine is rich, concentrated and ripe. With its opulent mix of yellow fruits, citrus and sliced apple-a real fruit salad-it is also balanced with spice and wood flavors. The fruit is rich and will develop well. Drink this from 2020.",,476,96,4.96,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Bienvenues Bâtard-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Domaine Faiveley 2014  Bienvenues Bâtard-Montrachet,https://www.winemag.com/buying-guide/domaine-faiveley-2014-bienvenues-batard-montrachet/,Chardonnay,2014,Domaine Faiveley
winemag 10401 to 11200,4219,19481,13.5,White,France,"This comes from high up in the Chevalier-Montrachet vineyard, from vines surrounding a small workers shed, the ""cabotte."" It is the better of the two bottlings from this vineyard by Bouchard, although ""better"" here is like differentiating between two stars on top form. It has great poise, so although the richness is there, it is shot through with acidity and citric flavors that underline the huge, ripe fruit. Age for 10 years for best results.",La Cabotte,500,96,5.21,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chevalier-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Bouchard Pére & Fils 2004 La Cabotte  (Chevalier-Montrachet),https://www.winemag.com/buying-guide/bouchard-pere-fils-2004-cabotte-chardonnay-chevalier-montrachet/,Chardonnay,2004,Bouchard Pére & Fils
winemag 4001 to 4800,15178,123591,13.5,White,France,"While the wood-aging shows strongly in this young wine, it is already apparent that it is going to be intense, grandiose, opulent while serious. Great citrus layers give a moment of freshness in all this concentration. Green plums, ripe apricots and lemon are all developing, contrasting with the dense, mineral structure. The wine needs long-term aging, dont' drink before 2020.",Les Demoiselles,500,96,5.21,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chevalier-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Louis Jadot 2012 Les Demoiselles  (Chevalier-Montrachet),https://www.winemag.com/buying-guide/louis-jadot-2012-demoiselles-chardonnay-chevalier-montrachet/,Chardonnay,2012,Louis Jadot
winemag 10401 to 11200,4217,19479,,White,France,"A fine wine that offers power, generosity and also a chalky, mineral character. No wonder Montrachet is seen as the greatest grand cru-it has structure, concentration, delicious fruit and layers of complexity. It also needs to age. To drink this wine now would be more than a shame.",,500,96,5.21,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Etienne Sauzet 2004  Montrachet,https://www.winemag.com/buying-guide/etienne-sauzet-2004-chardonnay-montrachet/,Chardonnay,2004,Etienne Sauzet
winemag 10401 to 11200,4221,19483,,White,France,"This is a beautifully shaped wine that rises from a quiet opening. Muted and slightly closed up at this stage, it opens opulently but with balanced acidity and crispness, as well as richness and restrained power.",Marquis de Laguiche,596,96,6.21,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Joseph Drouhin 2004 Marquis de Laguiche  (Montrachet),https://www.winemag.com/buying-guide/joseph-drouhin-2004-marquis-laguiche-chardonnay-montrachet/,Chardonnay,2004,Joseph Drouhin
winemag 2401 to 3200,9440,86860,13.5,White,France,"This beautiful, rich wine has yellow fruits and is concentrated, tightly textured and conveys a ripe character. The touches of wood are just right, adding spice to the opulent fruitiness. A mineral texture gives some tightness to the aftertaste. Drink from 2024.",Le Montrachet,630,96,6.56,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Louis Latour 2014 Le Montrachet  (Montrachet),https://www.winemag.com/buying-guide/louis-latour-2014-le-montrachet-montrachet/,Chardonnay,2014,Louis Latour
winemag 8001 to 8800,9342,195747,13.5,White,France,"From a parcel within the Chevalier-Montrachet vineyard, this is beautifully balanced, but a wine with considerable potential. It is rich, but thrust through with a sword of steel, giving acidity that offers a succulent counterpoint to the yellow fruits. The wood is becoming well integrated, offering further richness. For long-term aging.",La Cabotte,660,96,6.88,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chevalier-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Bouchard Pére & Fils 2007 La Cabotte  (Chevalier-Montrachet),https://www.winemag.com/buying-guide/bouchard-pere-fils-2007-cabotte-chardonnay-chevalier-montrachet/,Chardonnay,2007,Bouchard Pére & Fils
winemag 4001 to 4800,15179,123592,13.5,White,France,"The combination of young fruit and the wood aging are irresistible in this very grand wine. With its ripe yellow fruits laced with lemon and grapefruit, it's a full and rich wine coming from one of the greatest white wine vineyards in France. Power and intensity are there, allowing the wine to develop slowly over many years. Drink from 2019.",,670,96,6.98,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chevalier-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Olivier Leflaive 2012  Chevalier-Montrachet,https://www.winemag.com/buying-guide/olivier-leflaive-2012-chardonnay-chevalier-montrachet/,Chardonnay,2012,Olivier Leflaive
winemag 3201 to 4000,14822,107702,13,White,France,"This young wine is all magnificent structure. It is intense, with fruit and acidity given richness by the powerful texture and tense tannins. The dense symphony of ripe fruits is kept in check by the structure. This wine needs many years; drink from 2019.",Les Clos Grand Cru,69,97,0.71,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chablis,"47.8152690, 3.8004510",47.815269,3.800451,Domaine Jean-Paul et Benoît Droin 2013 Les Clos Grand Cru  (Chablis),https://www.winemag.com/buying-guide/domaine-jean-paul-benoit-droin-2013-clos-grand-cru-chardonnay-chablis/,Chardonnay,2013,Domaine Jean-Paul et Benoît Droin
winemag 3201 to 4000,14823,107703,13,White,France,"Fermented and aged in six-year old wood for 24 months, this is a richly spicy wine. The wood is there to smell and taste, but it is the rich fruit that speaks. Yellow fruits are given weight by the mineral backdrop, while layers of acidity instill freshness. Drink this complex wine from 2018.",Cuvée Authentique Les Clos Grand Cru,95,97,0.98,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chablis,"47.8152690, 3.8004510",47.815269,3.800451,Domaine Pinson 2012 Cuvée Authentique Les Clos Grand Cru  (Chablis),https://www.winemag.com/buying-guide/domaine-pinson-2012-cuvee-authentique-clos-grand-cru-chardonnay-chablis/,Chardonnay,2012,Domaine Pinson
winemag 9601 to 10400,8134,240790,,White,France,"Big and powerful, this is the grandest of the grand crus. It has both  a dense structure and overwhelming fruits. With minerality, spice and balance, this is a very complete wine. There is only a hint of the richness to come. Hold for 10 years at least.",Les Clos Grand Cru,95,97,0.98,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chablis,"47.8152690, 3.8004510",47.815269,3.800451,William Févre 2005 Les Clos Grand Cru  (Chablis),https://www.winemag.com/buying-guide/william-fevre-2005-clos-grand-cru-chardonnay-chablis/,Chardonnay,2005,William Févre
winemag 1601 to 2400,11496,73446,13.5,White,France,"This is a powerhouse of a wine-structured and dense yet still developing and closed at this young stage. There's already a sense of both fruit richness and mineral texture, underpinned by oak spice, yet it will grow more powerful with time. Drink from 2023.",,184,97,1.9,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Corton-Charlemagne,"47.0772222, 4.8497222",47.0772222,4.8497222,Louis Jadot 2014  Corton-Charlemagne,https://www.winemag.com/buying-guide/louis-jadot-2014-corton-charlemagne/,Chardonnay,2014,Louis Jadot
winemag 5601 to 6400,11885,151356,13.5,White,France,"The vintage brings out the tension of this magisterial Chardonnay, and it layers nervy acidity with fresh apple and peach flavors and intense minerality. It is poised and ready to develop over many years.",,330,97,3.4,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Bâtard-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Louis Jadot 2010  Bâtard-Montrachet,https://www.winemag.com/buying-guide/louis-jadot-2010-chardonnay-batard-montrachet/,Chardonnay,2010,Louis Jadot
winemag 9601 to 10400,1643,234299,,White,France,"It's the complexity that dominates this wine from what is arguably the greatest Chardonnay vineyard in Burgundy. All the fruit elements are wrapped up in a tense, tightly strung structure, and then surrounded by superrichness. Acidity adds to the mix, a pure, green plum fruit character. All in all, a great wine.",,400,97,4.12,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Louis Latour 2006  Montrachet,https://www.winemag.com/buying-guide/louis-latour-2006-chardonnay-montrachet/,Chardonnay,2006,Louis Latour
winemag 7201 to 8000,9352,180123,13.5,White,France,"This beautiful wine is austere at this very young stage. But what pent-up power-the richness comes from glorious ripe fruit, tempered with a core of steel and wrapped with pure lemon, apricot and toast flavors. Age for 10 years at least.",,430,97,4.43,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Bâtard-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Domaine Leflaive 2008  Bâtard-Montrachet,https://www.winemag.com/buying-guide/domaine-leflaive-2008-chardonnay-batard-montrachet/,Chardonnay,2008,Domaine Leflaive
winemag 8801 to 9600,9186,226167,,White,France,"The balance of this wine is what makes it so impressive. Spice and yellow fruit intermingle effortlessly. There is a core of tight, coiled steel, like a spring, which gives minerality along with the richness. At the end, acidity lifts the wine, finishing with freshness as well as intensity.",,451,97,4.65,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Bâtard-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Domaine Leflaive 2006  Bâtard-Montrachet,https://www.winemag.com/buying-guide/domaine-leflaive-2006-chardonnay-batard-montrachet/,Chardonnay,2006,Domaine Leflaive
winemag 801 to 1600,9986,212029,13.5,White,France,"This is a sumptuous wine as befits a Chardonnay from one of the great white Grand Crus. Intense acidity is spiced by the new-wood aging. A strongly mineral character also marks this powerful wine with generous white and yellow fruits and a zesty, tangy aftertaste. It has a great future. Drink from 2025.",Les Demoiselles,475,97,4.9,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chevalier-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Louis Jadot 2015 Les Demoiselles  (Chevalier-Montrachet),https://www.winemag.com/buying-guide/louis-jadot-2015-les-demoiselles-chevalier-montrachet-278726/,Chardonnay,2015,Louis Jadot
winemag 3201 to 4000,14821,107701,13.5,White,France,"This is a beautiful wine with elegant fruits that reflect a strong sense of minerality. It is crisp, although that is just a surface quality to a wine that has such depth. Toast flavors round out the intense fruits, giving a light spice and butter to this powerful wine. Drink from 2020.",Les Demoiselles,476,97,4.91,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chevalier-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Louis Jadot 2013 Les Demoiselles  (Chevalier-Montrachet),https://www.winemag.com/buying-guide/louis-jadot-2013-demoiselles-chardonnay-chevalier-montrachet/,Chardonnay,2013,Louis Jadot
winemag 7201 to 8000,9351,180122,13.5,White,France,"A ripe, toasty wine, very buttery. It has rich, almost sweet yellow fruit balanced with a wonderful mineral texture. The wine, of course, is still very young, but shows its future as being rounded and opulent. The acidity that holds it all together shows in the finish.",,550,97,5.67,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chevalier-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Domaine Leflaive 2008  Chevalier-Montrachet,https://www.winemag.com/buying-guide/domaine-leflaive-2008-chardonnay-chevalier-montrachet/,Chardonnay,2008,Domaine Leflaive
winemag 8801 to 9600,9188,226169,,White,France,"Taut and mineral, this is currently a wine that is waiting to reveal its power and majesty. The fruit is on a tight rein of acidity, which only slowly opens up to show mango, pineapple, crisp citrus, layers of toast and a mouth-enveloping richness. Age for at least five years, preferably 10.",,574,97,5.92,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Chevalier-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Domaine Leflaive 2006  Chevalier-Montrachet,https://www.winemag.com/buying-guide/domaine-leflaive-2006-chardonnay-chevalier-montrachet/,Chardonnay,2006,Domaine Leflaive
winemag 1601 to 2400,544,62494,14.5,White,France,"This opulent, powerful wine has weight, richness and a beautiful creamy texture. It's built to age, from its wood aging to its minerality. Concentrated, it offers yellow fruits shot through with acidity. From the grandest Chardonnay vineyard in Burgundy, it will age well and be ready to drink from 2026.",,650,97,6.7,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Louis Latour 2015  Montrachet,https://www.winemag.com/buying-guide/louis-latour-2015-montrachet/,Chardonnay,2015,Louis Latour
winemag 4001 to 4800,15186,123599,13.5,White,France,"The true glory of white Burgundy should always be revealed by Montrachet. This wine, with its wonderful combination of ripe fruits and dense, intense structure, does just that. It has power, a serious intent for aging and a range of delicious fruits. Still young, it is not for early drinking, so wait until 2019.",,802,97,8.27,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Olivier Leflaive 2012  Montrachet,https://www.winemag.com/buying-guide/olivier-leflaive-2012-chardonnay-montrachet/,Chardonnay,2012,Olivier Leflaive
winemag 2401 to 3200,3888,81308,13,White,France,"This wine comes from the vineyard that sits at the pinnacle of Chardonnay in Burgundy. It is majestic and opulent, a powerful wine full of deeply concentrated fruit as well as the ineffable acidity of the vintage. It is structured, tensely mineral and demands long aging. Drink this beautiful wine from 2023.",,886,97,9.13,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Olivier Leflaive 2014  Montrachet,https://www.winemag.com/buying-guide/olivier-leflaive-2014-montrachet/,Chardonnay,2014,Olivier Leflaive
winemag 1601 to 2400,11497,73447,13.5,White,France,"This is a major wine from a great white wine vintage that's naturally impressive and intense. Ripe white and yellow fruit dominates the palate, sustained by wood aging flavors and tight, nervy texture. Bâtard-Montrachet is largest of the five white Grand Crus in Puligny and Chassagne Montrachet. Drink from 2024.",,367,98,3.74,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Bâtard-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Louis Jadot 2014  Bâtard-Montrachet,https://www.winemag.com/buying-guide/louis-jadot-2014-batard-montrachet/,Chardonnay,2014,Louis Jadot
winemag 6401 to 7200,10809,165946,13.5,White,France,"With its concentrated yellow fruits, this is already a powerful wine. It is packed with acidity, toast, peach flavors and minerality, starting out as a gorgeously rich wine from a ripe vintage. Of course, it will age over many years; open in 10 years.",,410,98,4.18,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Bienvenues Bâtard-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Domaine Leflaive 2009  Bienvenues Bâtard-Montrachet,https://www.winemag.com/buying-guide/domaine-leflaive-2009-chardonnay-bienvenues-batard-montrachet/,Chardonnay,2009,Domaine Leflaive
winemag 8001 to 8800,9348,195753,,White,France,"A glorious outpouring of beautifully crafted Chardonnay, opulent but tightly mineral. The ripe apple and pear character has a delicate, elegant squeeze of lime, while the whole wine is underpinned by wood. No doubt for long-term aging.",,411,98,4.19,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Bienvenues Bâtard-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Domaine Leflaive 2007  Bienvenues Bâtard-Montrachet,https://www.winemag.com/buying-guide/domaine-leflaive-2007-chardonnay-bienvenues-batard-montrachet/,Chardonnay,2007,Domaine Leflaive
winemag 8001 to 8800,9349,195754,13.5,White,France,"From arguably the finest white wine vineyard in Burgundy, this is a powerful wine that shows great weight, but balances that with intense, elegant structure, style and freshness. The flavors are endless and complex, richness combining with the lively character of the vintage. Age for many years.",,757,98,7.72,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Bouchard Pére & Fils 2007  Montrachet,https://www.winemag.com/buying-guide/bouchard-pere-fils-2007-chardonnay-montrachet/,Chardonnay,2007,Bouchard Pére & Fils
winemag 5601 to 6400,6895,146366,13,White,France,"In this great year for white Burgundy, Bâtard-Montrachet shines out as the epitome of balance between superb fruit and intense mineral and terroir characters. Its subtle touch of wood highlights the unctuous surface texture while just hinting at the steel sharpness of the structure beneath. Age this superb wine for at least 10 years.",,560,99,5.66,Burgundy,"47.0525047, 4.3837215",47.0525047,4.3837215,Bâtard-Montrachet,"46.9450920, 4.7532960",46.945092,4.753296,Domaine Leflaive 2010  Bâtard-Montrachet,https://www.winemag.com/buying-guide/domaine-laflaive-2010-chardonnay-batard-montrachet/,Chardonnay,2010,Domaine Leflaive
