id,alcohol,category,country,country_clean,description,designation,price,rating,region,region_clean,subregion,subsubregion,title,url,varietal,vintage,winery
51869,17.6,Red,Australia,Australia,"Pours as viscous as motor oil, and has the most beautiful amber sheen. Smells explosive and fantastic, with white chocolate, nougat, crème brûlée, anisette and Kahlúa, and turns classically rich in the mouth. The flavors are enormous, and very sweet, but what's most impressive is the texture—sheer velvet with perfect, bright acid. —S.H.",Museum Reserve,16,95,Victoria,Melbourne,Victoria,NULL,Benjamin NV Museum Reserve Muscat (Victoria),https://www.winemag.com/buying-guide/benjamin-nv-museum-reserve-muscat-victoria-21205/,Muscat,NULL,Benjamin
210147,13,Red,Austria,Austria,"A wave of ripe, juicy black cherry reaches the nose before hints of cinnamon follow, colored by a lovely floral perfume. The palate is pliable with a fruity, friendly flow, yet this shows depth and charm. The mouthfeel is soft and sinuous, the tannins are fine and have a gauze-like quality that might tip over into velvet any moment. If you need a wine to seduce someone, this might just be it. Simply lovely now but will get much better with age. Drink 2020–2035.",Ried Spitzerberg,26,95,Carnuntum,Vienna,NULL,NULL,Trapl 2015 Ried Spitzerberg Blaufränkisch (Carnuntum),https://www.winemag.com/buying-guide/trapl-2015-ried-spitzerberg-blaufrankisch-carnuntum/,Blaufränkisch,2015,Trapl
152,13.5,White,Austria,Austria,"Salt, pepper and lemon notes own the nose offer the promise of savoriness. The palate then wheels out all the salty concentration in full force. This tingles like lemon zest and has the texture of citrus pith. Concentration and savoriness are written all over it. This is compact, deeply savory and totally lip-smacking.",Ried Gaisberg,29,95,Kamptal,Kamptal,NULL,NULL,Eichinger 2017 Ried Gaisberg Grüner Veltliner (Kamptal),https://www.winemag.com/buying-guide/eichinger-2017-ried-gaisberg-gruner-veltliner-kamptal/,Grüner Veltliner,2017,Eichinger
77598,13,White,Austria,Austria,"Clouds of aromatic flower play along with zesty orange flavors. Grapefruit provides spice and drive. The palate shows that counterpoint of ripeness and tartness that makes this so very moreish. This is juicy and powerful, yet precise and toned despite all its generosity. This is a light, tightrope walk between two thrilling worlds. It's full of life and joy with an endless finish.",Gaisberg Reserve,29,95,Kamptal,Kamptal,NULL,NULL,Eichinger 2015 Gaisberg Reserve Riesling (Kamptal),https://www.winemag.com/buying-guide/eichinger-2015-gaisberg-reserve-riesling-kamptal/,Riesling,2015,Eichinger
210134,13,White,Austria,Austria,"This wine must have spent very little time in bottle; it still smells of the leesy, fermentative richness of the cellar. But never fear: this newborn is loaded with lemon concentration and uncompromising briskness. Electric freshness is its central purpose, and it will provide sophisticated refreshment for years to come. Drink 2020–2030 at least.",Pfaffenberg,20,95,Kremstal,Krems,NULL,NULL,Lesehof Stagård 2016 Pfaffenberg Riesling (Kremstal),https://www.winemag.com/buying-guide/lesehof-stagard-2016-pfaffenberg-riesling-kremstal/,Riesling,2016,Lesehof Stagård
66127,11,Dessert,Austria,Austria,"Apple and passion fruit are the aromatic top notes, hovering above a nose of honey and musk. Notes of honey, caramel and maple syrup seem to unite on the palate, guided and framed by the sharpest, most luminous acidity. Extremes are at work here, revealing both utter sweetness and utter acidity. Dazzling all of the senses, this wine leaves a rich aftertaste.",Noble Reserve Trockenbeerenauslese,25,95,Burgenland,Burgenland,NULL,NULL,Kracher NV Noble Reserve Trockenbeerenauslese White (Burgenland),https://www.winemag.com/buying-guide/kracher-nv-noble-reserve-trockenbeerenauslese-white-burgenland/,Austrian white blend,NULL,Kracher
6027,11.5,Dessert,Austria,Austria,"Notions of honeyed, candied richness reach the nose, spiked with a vivid dollop of citrus sharpness. This sweet Spätlese promises thrill and delivers it with notions of apple jelly, tart passion fruit and tropical hints of candied pineapple. Sharp acid counters the richness in the most delicious fashion. Follow the suggestions on the label and pair this with Szechuan pepper and red hot chilies to achieve Asian magic. Fruity, tropical desserts will also be elevated by this sexy and sharp little number.",Spätlese,25,95,Burgenland,Burgenland,NULL,NULL,Heidi Schröck 2016 Spätlese White (Burgenland),https://www.winemag.com/buying-guide/heidi-schrock-2016-spatlese-white-burgenland/,Austrian white blend,2016,Heidi Schröck
0,10,Dessert,Austria,Austria,"Lime blossom tea, candied apple and an alluring edge of smoke lend extra dimensions to the nose. The palate brings forth the full force of luscious, concentrated botrytis with its generous sweetness and bundled force of balancing, spicy freshness. This possesses wonderful balance and leaves lasting, lemon-flavored sweetness.",Beerenauslese,25,95,Burgenland,Burgenland,NULL,NULL,Gunter Triebaumer 2015 Beerenauslese Chardonnay (Burgenland),https://www.winemag.com/buying-guide/gunter-triebaumer-2015-beerenauslese-chardonnay-burgenland/,Chardonnay,2015,Gunter Triebaumer
6034,12,Dessert,Austria,Austria,"Immense concentration rises headily from the glass, projecting musk, lemon and crushed banana peel. The twin forces of sweetness and acidity then attack the palate with undiminished vigor, unraveling their power play across the tongue with notions of Mirabelle plum jam and candied lemon. Precision and vigor imbue this with longevity. Drink until 2040, at least.",Trockenbeerenauslese,29,95,Burgenland,Burgenland,NULL,NULL,Rosenhof 2015 Trockenbeerenauslese Welschriesling (Burgenland),https://www.winemag.com/buying-guide/rosenhof-2015-trockenbeerenauslese-welschriesling-burgenland/,Welschriesling,2015,Rosenhof
82887,11,Dessert,Austria,Austria,"The fragrant, absolute varietal purity of green pear and grapefruit zest attains an additional thrill of orange-peel lift. The palate is sweet but not overwhelmingly so: all is balanced and countered by freshness and a light touch. This richness dances on ballerina's tiptoe. That aromatic streak of citrus freshness unites grapefruit and greengage, honey and lime. This is utter purity of fruit in an Eiswein of immense, irresistible charm with moreish, lemon-pure length.",Orion Eiswein,30,95,Burgenland,Burgenland,NULL,NULL,Rosenhof 2015 Orion Eiswein Grüner Veltliner (Burgenland),https://www.winemag.com/buying-guide/rosenhof-2015-orion-eiswein-gruner-veltliner-burgenland/,Grüner Veltliner,2015,Rosenhof
194604,NULL,White,US,California,"Massively fruity and oaky, this is an atom bomb of a Chardonnay. You either love this style or you hate it. The pineapple tart, apricot, pear, peach, crème brûlée, buttered toast, vanilla cream and cinnamon spice flavors go on and on. Beyond the utter richness is firm acidity and a bracing minerality. Defines California-style decadence, but drink now, as the wine will quickly go downhill.",Los Alamos Vineyard,25,95,California,California,Central Coast,Santa Barbara County,Au Bon Climat 2007 Los Alamos Vineyard Chardonnay (Santa Barbara County),https://www.winemag.com/buying-guide/au-bon-climat-2007-los-alamos-vineyard-chardonnay-central-coast-santa-barbara-county/,Chardonnay,2007,Au Bon Climat
239694,14.5,Red,US,California,"Dark and racy, with a Northern Rhône-style aroma of black pepper, cedar and black currants, but there's nothing Rhône-like about the flavor. It's distinctly California, with soft, sweetly ripe tannins bursting with blackberry jam, black currants, anise, vanilla and sweet oak flavors. The wine is fully dry. Absolutely first-rate Syrah.",NULL,27,95,California,California,Central Coast,Santa Lucia Highlands,Novy 2005 Syrah (Santa Lucia Highlands),https://www.winemag.com/buying-guide/novy-2005-shiraz-syrah-syrah-central-coast-santa-lucia-highlands/,Syrah,2005,Novy
66571,14.5,Red,US,California,"A gorgeous aroma like roses and blackberries meets richly concentrated and ripe black-fruit flavors in this full-bodied, luxuriously textured wine. While extremely ripe and bold, the wine is also smooth and voluptuous, balanced out by silky tannins that keep the mouthfeel lively and fresh sip after sip.",Old Vine Rinaldi Vineyard,30,95,California,Fiddletown,Sierra Foothills,Fiddletown,Easton 2014 Old Vine Rinaldi Vineyard Zinfandel (Fiddletown),https://www.winemag.com/buying-guide/easton-2014-old-vine-rinaldi-vineyard-zinfandel-fiddletown/,Zinfandel,2014,Easton
61921,13.8,Red,US,California,"Here's a picture-perfect Cabernet with a nose so true and dense that you can barely get inside, but once you do everything is there. Huge, dynamic fruit plays off fine wood notes. Mighty tannins build up and prolong the flavorful, intense finish. A very big, very black wine that is also very, very good. From the family that owns Sutter Home.",Founders Estate,30,95,California,Napa,California Other,California,M. Trinchero 1996 Founders Estate Cabernet Sauvignon (California),https://www.winemag.com/buying-guide/m-trinchero-1996-founders-estate-cabernet-sauvignon-other/,Cabernet Sauvignon,1996,M. Trinchero
12492,13.8,White,US,California,"Bright freshness rules the day in this delicious vintage of Elias Fernandez's side project with Doug Shafer. Green apple, Meyer lemon and lime flavors provide pleasure, with a tense vibrancy and focused acidity filling the palate.",NULL,28,95,California,Napa,Napa-Sonoma,Carneros,Eighty Four 2017 Albariño (Carneros),https://www.winemag.com/buying-guide/eighty-four-2017-albarino-carneros-293686/,Albariño,2017,Eighty Four
50309,NULL,Dessert,US,California,"Extraordinarily sweet and concentrated, coating the mouth with sugar and honey and the distinctive apricot flavor of botrytis. The underlying fruit flavors veer toward mangoes and papaya, although high acidity makes for a citrusy undercurrent. It's not just rich, it's elegant.",Botrytis,25,95,California,Napa Valley,Napa,Napa Valley,Voss 2000 Botrytis White (Napa Valley),https://www.winemag.com/buying-guide/voss-2000-botrytis-white-napa-valley/,White Blend,2000,Voss
60540,NULL,Red,US,California,"A touch of Viognier ignites a pretty, seductive nose with spicy fruit and cocoa, as well as raspberry and mineral notes. As it unfolds the wine displays enormous complexity, with tart currant and cranberry fruit leading into a tight, sharp, brightly etched finish. It's one of the rare Zins that can stake a legitimate claim to tasting of terroir.",Eastern Exposures,25,95,California,Napa Valley,Napa,Napa Valley,Storybook Mountain 1997 Eastern Exposures Zinfandel (Napa Valley),https://www.winemag.com/buying-guide/storybook-mountain-1997-eastern-exposures-zinfandel-napa-valley/,Zinfandel,1997,Storybook Mountain
60948,NULL,Red,US,California,"There's a good chance you haven't heard of this wine, but drop what you're doing and try to track some down. Its brilliantly pure nose literally explodes from the glass and then gets better with time. Textured but not overdone, this is perfectly ripe Napa fruit from Rutherford and Howell Mountain brought to market with a masterful touch. Sublime vanilla and chocolaty notes in the bouquet, on the palate, and on the finish.",NULL,30,95,California,Napa Valley,Napa,Napa Valley,Karl Lawrence 1996 Cabernet Sauvignon (Napa Valley),https://www.winemag.com/buying-guide/karl-lawrence-1996-cabernet-sauvignon-napa-valley/,Cabernet Sauvignon,1996,Karl Lawrence
69977,13.5,Rose,US,California,"Heitz has made this stellar rosé from the rare Grignolino grape since 1961. Ruby grapefruit-red, it's sultry with strawberry, watermelon, orange zest and salty spice flavor, highlighted with vibrant floral aromas.",Grignolino,24,95,California,Napa Valley,Napa,Napa Valley,Heitz 2016 Grignolino Rosé (Napa Valley),https://www.winemag.com/buying-guide/heitz-2016-grignolino-rose-napa-valley/,Rosé,2016,Heitz
19475,10.5,Dessert,US,California,"This dessert wine has pushed itself to the front of the line of California sweeties, and the '04 is a great bottling. It's enormously sweet in late-harvest character, with apricot liqueur, pineapple tart and vanilla cream flavors that are brightened and boosted with cleansing acidity. So addictively delicious you just can't help yourself.",Tears of Dew Late Harvest,22,95,California,Paso Robles,Central Coast,Paso Robles,EOS 2004 Tears of Dew Late Harvest Moscato (Paso Robles),https://www.winemag.com/buying-guide/eos-2004-tears-dew-late-harvest-muscat-moscato-central-coast-paso-robles/,Moscato,2004,EOS
239063,11.5,Dessert,US,California,"With 21% residual sugar, this is an enormously sweet wine, one of the most honeyed of the vintage. A little sugar goes a long way, of course, but this wine also charms with rich, powerful apricot, peach and vanilla custard flavors, perfectly balanced with crisp acidity. With consistently high scores over the years, Tears of Dew has taken a place in the front ranks of California dessert white wines.",Tears of Dew Late Harvest,22,95,California,Paso Robles,Central Coast,Paso Robles,EOS 2006 Tears of Dew Late Harvest Moscato (Paso Robles),https://www.winemag.com/buying-guide/eos-2006-tears-dew-late-harvest-muscat-moscato-central-coast-paso-robles/,Moscato,2006,EOS
193069,13.5,White,US,California,"Amazingly rich and ripe, defining the Bien Nacido cool-climate style. The grapes hung for a long time in this excellent vintage, getting ripe and balanced, and the wine offers dazzling opulence, while preserving vital acidity. Showcases dessert pastry flavors of pineapples, mangoes, buttered toast, buttercream, meringue and honeysuckle, accented with dusty spices. Simply beautiful from first sniff to the last swallow.",Santa Barbara Historic Vineyards Collection Bien Nacido Vineyard,30,95,California,Santa Maria,Central Coast,Santa Maria Valley,Au Bon Climat 2007 Santa Barbara Historic Vineyards Collection Bien Nacido Vineyard Chardonnay (Santa Maria Valley),https://www.winemag.com/buying-guide/au-bon-climat-2007-santa-barbara-historic-collection-bien-nacido-vineyard-chardonnay-central-coast-santa-maria-valley/,Chardonnay,2007,Au Bon Climat
20245,12.5,Dessert,US,California,"Picked at an unbelievable 38 degrees of brix, with residual sugar of 12.5%, this is a very, very sweet wine. It has an unctuous, honeyed texture, but super-high acidity breaks it up. Flavorwise, it's botrytis-infected apricot-infused crème brûlée. Wow.",Lafond Vineyard Late Harvest,16,95,California,Santa Ynez,Central Coast,Santa Ynez Valley,Santa Barbara Winery 2001 Lafond Vineyard Late Harvest Sauvignon Blanc (Santa Ynez Valley),https://www.winemag.com/buying-guide/santa-barbara-winery-2001-lafond-vineyard-late-harvest-sauvignon-blanc-central-coast-santa-ynez-valley/,Sauvignon Blanc,2001,Santa Barbara Winery
61693,NULL,Red,US,California,"Here's a stunning Merlot, not from the North Coast but a warmish region of Santa Barbara. Shows currant and dark-chocolate aromas with soy, anise and leather. Drinks soft and rich, really high quality, such depth and intensity. A great Merlot, but only 170 cases to go around.",Limited Selection,25,95,California,Santa Ynez,Central Coast,Santa Ynez Valley,Gainey 1996 Limited Selection Merlot (Santa Ynez Valley),https://www.winemag.com/buying-guide/gainey-1996-limited-selection-merlot-central-coast-santa-ynez-valley/,Merlot,1996,Gainey
66126,14.5,Red,US,California,"This is a complex and layered Mourvèdre. Fragrances of rose petals, cinnamon, mace, blackberry and black cherry prove almost overpowering, yet delicious. The palate puts black plum and black cherry together with star anise, clove and an array of baking spice. There's a lot going on, but it's harmonious and balanced.",NULL,30,95,California,Santa Ynez,Central Coast,Santa Ynez Valley,Koehler 2014 Mourvèdre (Santa Ynez Valley),https://www.winemag.com/buying-guide/koehler-2014-mourvedre-santa-ynez-valley/,Mourvèdre,2014,Koehler
193068,13.5,White,US,California,"About as rich and flamboyant as California Chardonnay gets, a wine that blows you away with sheer pyrotechnic wizardry. Massive in grilled pineapples, mangoes, Key lime pie, vanilla honey, crème caramel and dusty spices, accented with perfect acidity.",Santa Barbara Historic Vineyards Collection Sanford &amp; Benedict Vineyard,30,95,California,Santa Ynez,Central Coast,Santa Ynez Valley,Au Bon Climat 2007 Santa Barbara Historic Vineyards Collection Sanford &amp; Benedict Vineyard Chardonnay (Santa Ynez Valley),https://www.winemag.com/buying-guide/au-bon-climat-2007-santa-barbara-historic-collection-sanford-benedict-vineyard-chardonnay-central-coast-santa-ynez-valley/,Chardonnay,2007,Au Bon Climat
154464,11.7,Red,US,California,"Light in color, alcohol and texture, this dynamic wine has a fresh pepper flavor, and is gorgeous all around, like drinking fresh rose petals. This could be enjoyed all day long, every day, but with only 51 cases produced, get it now or you'll miss out on it.",Cedarville,24,95,California,Santa Ynez,Sierra Foothills,Sierra Foothills,La Clarine Farm 2011 Cedarville Mourvèdre (Sierra Foothills),https://www.winemag.com/buying-guide/clarine-farm-2011-cedarville-mourvedre-sierra-foothills/,Mourvèdre,2011,La Clarine Farm
16366,14.1,Red,US,California,"Inky dark and saturated, with scads of glycerine, a serious young wine. Erupts with cascades of white pepper, violets, cassis, plum pudding, rum, molasses, sweet kid leather, root beer and more. In the mouth, the primary fruit is black cherries and kirsch, while the new oak and glycerine makes for a rich, honeyed, almost unguent mouthfeel. Decant if you open it now; should gain additional complexities in the next eight years. Editors' Choice.",Rancho Santa Rosa,30,95,California,Santa Ynez,Central Coast,Sta. Rita Hills,Foley 2004 Rancho Santa Rosa Syrah (Sta. Rita Hills),https://www.winemag.com/buying-guide/foley-2004-rancho-santa-rosa-shiraz-syrah-syrah-central-coast-sta-rita-hills/,Syrah,2004,Foley
194598,14.8,White,US,California,"Massive, opulent, oozing in pineapple créme brulée, honey, buttered toast and cinnamon spice flavors. Totally decadent, and fortunately set off with brisk, citrusy acidity. Calling all lobsters, and don't forget the drawn butter. Sheer hedonism in a glass, at a fantastic price.",NULL,26,95,California,Santa Ynez,Central Coast,Sta. Rita Hills,Melville 2008 Chardonnay (Sta. Rita Hills),https://www.winemag.com/buying-guide/melville-2008-chardonnay-central-coast-sta-rita-hills/,Chardonnay,2008,Melville
195730,14.3,White,US,California,"Don't drink this beauty too cold with your lobster, crab or scallops. It has the weight of a noble wine, with minerality and creaminess giving shape and texture to the leesy, yeasty flavors of pineapples, Key lime pie and ripe pear purée. Aged in 40% new French oak, California Chardonnay hardly gets any better than this.",Ashley's Vineyard,28,95,California,Santa Ynez,Central Coast,Sta. Rita Hills,Fess Parker 2008 Ashley's Vineyard Chardonnay (Sta. Rita Hills),https://www.winemag.com/buying-guide/fess-parker-2008-ashleys-vineyard-chardonnay-central-coast-sta-rita-hills/,Chardonnay,2008,Fess Parker
12262,13.5,White,US,California,"This stainless steel-fermented wine is dry, fresh and delightful. Flavors of apricot and white peach tease the palate and are joined by grapefruit, wet stone and lime zest. The vibrant acidity lingers alongside tones of ginger and oyster shell on the finish.",Dutton Ranch Green Valley Vineyard,30,95,California,Sonoma,Sonoma,Green Valley,Dutton-Goldfield 2017 Dutton Ranch Green Valley Vineyard Gewürztraminer (Green Valley),https://www.winemag.com/buying-guide/dutton-goldfield-2017-dutton-ranch-green-valley-vineyard-gewurztraminer-green-valley-294589/,Gewürztraminer,2017,Dutton-Goldfield
164125,14.4,White,US,California,"A brilliant, completely satisfying Viognier that shows its sunny California terroir in the ripe lemon, peach and mango flavors. It finishes dry, with a steely minerality, like stones and cold metal. Just gorgeous, one of the finest California Viogniers ever.",Saralee's Vineyard,30,95,California,Sonoma,Sonoma,Russian River Valley,Arrowood 2009 Saralee's Vineyard Viognier (Russian River Valley),https://www.winemag.com/buying-guide/arrowood-2009-saralees-vineyard-viognier-sonoma-russian-river-valley/,Viognier,2009,Arrowood
195740,14.5,Red,US,California,"This is De Loach's finest Zinfandel of their five new releases. In fact, it's their best Zinfandel ever, and one that defines Sonoma County cool-climate Zinfandel. It's brilliant in balance and structure, with beautifully sculpted tannins and fine acidity, and just the right touch of oak. Within that package are savory flavors of wild blackberries, picked at their peak under the summer sun. So easy to drink, yet so complex.",O.F.S.,30,95,California,Sonoma,Sonoma,Russian River Valley,De Loach 2007 O.F.S. Zinfandel (Russian River Valley),https://www.winemag.com/buying-guide/loach-2007-ofs-zinfandel-sonoma-russian-river-valley/,Zinfandel,2007,De Loach
176167,14.5,White,US,California,"A brilliant Chardonnay. Almost nothing quite like it out there. Great, zesty acidity makes the mouth water, and oak is strongly there but perfectly vindicated by the power of the underlying flavors. They suggest ripe pineapples and tropical fruits, peaches, honeysuckle and a firm, stony minerality that has to come from the soil. For all the richness, the wine is terrifically dry.",Fort Ross Vineyard,30,95,California,Sonoma,Sonoma,Sonoma Coast,Fort Ross Winery 2009 Fort Ross Vineyard Chardonnay (Sonoma Coast),https://www.winemag.com/buying-guide/fort-ross-2009-vineyard-chardonnay-sonoma-coast/,Chardonnay,2009,Fort Ross Winery
