id,alcohol,category,country,country_clean,description,designation,price,rating,region,region_clean,subregion,subsubregion,title,url,varietal,vintage,winery
97288,14.3,White,US,California,"This marks another stunning vintage for this blend of 55% Sémillon, 25% Muscadelle, 10% Palomino and 10% Colombard, made by Zin master Mike Officer. Pungent in pear and pineapple, it has cutting-edge minerality, a taste of slate, and remains at turns creamy and crisp on the palate. This wine is unusual in all the right ways yet triumphantly delicious.",The Derivative,28,95,California,Sonoma,Sonoma,Sonoma County,Carlisle 2013 The Derivative White (Sonoma County),https://www.winemag.com/buying-guide/carlisle-2013-the-derivative-white-sonoma-county/,White Blend,2013,Carlisle
208235,14.5,Red,US,California,"This excellent wine from a steep terraced vineyard offers beautiful aromas of lavender and violet that segue to a palate replete with black fruit, black pepper and anise tones. Each flavor seems especially well defined and they layer together harmoniously on a velvety texture that provides good support for all that concentration. Best after 2020.",Tierra,30,95,California,Sonoma,North Coast,Yorkville Highlands,Halcón 2015 Tierra Petite Sirah (Yorkville Highlands),https://www.winemag.com/buying-guide/halcon-2015-tierra-petite-sirah-yorkville-highlands/,Petite Sirah,2015,Halcón
153159,13.5,Red,France,France,"Using fruit sourced from a single vineyard with great sun exposure, this wine takes its name from the stony soil. It provides great balance between the dense black fruit and the taut, minerally texture, expressing the essence of Malbec in Cahors. It certainly needs several years of aging.",Clos Triguedina Les Galets,25,95,Southwest France,Cahors,Cahors,NULL,Jean-Luc Baldès 2008 Clos Triguedina Les Galets Malbec (Cahors),https://www.winemag.com/buying-guide/jean-luc-baldes-2008-clos-triguedina-galets-malbec-cahors/,Malbec,2008,Jean-Luc Baldès
111023,14,Dessert,France,France,"Pure Petit Manseng harvested in November has given the essence of Jurançon. Superbly ripe, botrytised fruit is perfectly balanced with layers of freshness, apricot juice and a crisp, nervy texture. It's a young wine and really should not be drunk before 2018.",Symphonie de Novembre,25,95,Southwest France,Jurancon,Jurançon,NULL,Domaine Cauhapé 2012 Symphonie de Novembre  (Jurançon),https://www.winemag.com/buying-guide/domaine-cauhape-2012-symphonie-novembre-other-white-petit-manseng-jurancon/,Petit Manseng,2012,Domaine Cauhapé
93624,15,Red,France,France,"The home vineyard of Madiran's star, Alain Brumont, has yielded a superb wine that is full of dark tannins and with a considerable ability to age. It is balanced, concentrated and touched by spice and toastiness from the wood aging. In tandem with that are generous fruits within a dense structure that is just beginning to smooth out. Drink from 2018–2038.",Château Bouscassé,20,95,Southwest France,Madiran,Madiran,NULL,Alain Brumont 2010 Château Bouscassé Red (Madiran),https://www.winemag.com/buying-guide/alain-brumont-2010-chateau-bouscasse-red-madiran/,Red Blend,2010,Alain Brumont
211990,13,Red,France,France,"There is a tough, tannic core to this otherwise ripe and fruity wine. All to the good, as this will allow the bold, ripe wine to age well. Black-currant fruits are already showing their hand and will intensify, bringing in richness and a dense texture. Drink this wine from 2025.",NULL,30,95,Bordeaux,Margaux,Margaux,NULL,Château Labégorce Margaux 2015  Margaux,https://www.winemag.com/buying-guide/chateau-labegorce-margaux-2015-margaux-279147/,Bordeaux-style Red Blend,2015,Château Labégorce Margaux
8082,12.5,White,France,France,"A gentle touch of crushed thyme precedes very pure lemon hints on the nose. The palate fills out with far more luscious citrus, suggesting tart but juicy tangerine and more vivid lemon. The fine and slender structure holds all of this zesty, refreshing fruit with grace and lightness—a wonderfully vivid, bright and utterly citrus-driven wine with a long dry refreshing finish.",Schlossberg Grand Cru,24,95,Alsace,Strasbourg,Alsace,NULL,Joseph Fritsch 2017 Schlossberg Grand Cru Riesling (Alsace),https://www.winemag.com/buying-guide/joseph-fritsch-2017-schlossberg-grand-cru-riesling-alsace/,Riesling,2017,Joseph Fritsch
8567,13,White,France,France,"Just tender notes of freshly cut lemon peel reach the nose. A little more air reveals a touch of heady lime. The clean-cut palate sticks to this taut lime and lemon scheme with incisive freshness and tingling zingy tanginess. Cool freshness seems like a vein at the core of this taut, restrained and fresh wine. The finish is dry and clean. This will need time to unfurl its full force of citrus. Drink 2020–2038.",Rosacker Calcaire Grand Cru,25,95,Alsace,Strasbourg,Alsace,NULL,Julien Schaal 2017 Rosacker Calcaire Grand Cru Riesling (Alsace),https://www.winemag.com/buying-guide/julien-schaal-2017-rosacker-calcaire-grand-cru-riesling-alsace/,Riesling,2017,Julien Schaal
8585,13,White,France,France,"The faintest hint of elderflower touches upon the subtle lemon-peel notes on the nose before riper hints of orange appear. The palate comes with real impact but on a very filigree-fine structure that uses lemon zest both as a structural base for freshness and as a swirling aromatic highlight. This is lovely, sinuous, long and concentrated, slender but impactful and rather elegant. Lovely. Drink now through 2040.",Kastelberg Schiste Grand Cru,25,95,Alsace,Strasbourg,Alsace,NULL,Julien Schaal 2017 Kastelberg Schiste Grand Cru Riesling (Alsace),https://www.winemag.com/buying-guide/julien-schaal-2017-kastelberg-schiste-grand-cru-riesling-alsace/,Riesling,2017,Julien Schaal
27387,NULL,White,France,France,"This Pinot Gris shows sweetness, some honey but also a fine mineral structure, which promises aging at least for 10 years. Imported by Maisons Marques &amp; Domaines USA.",Grand Cru Kessler,24,95,Alsace,Strasbourg,Alsace,NULL,Domaines Schlumberger 2001 Grand Cru Kessler Pinot Gris (Alsace),https://www.winemag.com/buying-guide/domaines-schlumberger-2001-grand-cru-kessler-pinot-grigio-gris-gris-alsace/,Pinot Gris,2001,Domaines Schlumberger
75371,13,White,France,France,"There is something very pure and lifted about this: right now it is so taut that it just says citrus and stone. There is something both ripe and tart, a very lemon-like freshness, with generosity and fruit. There is unusual concentration and for now, while the aromas are still tightly wound, the absolutely stony serious texture is on full display. The purity of this is astonishing and has something authentic and enticing about it. Give this time. Drink 2020–2040.",Kastelberg Grand Cru,30,95,Alsace,Strasbourg,Alsace,NULL,Biecher &amp; Schaal 2015 Kastelberg Grand Cru Riesling (Alsace),https://www.winemag.com/buying-guide/biecher-schaal-2015-kastelberg-grand-cru-riesling-alsace/,Riesling,2015,Biecher &amp; Schaal
122283,13,White,France,France,"With its few years bottle aging, this is developing into a fabulous wine. From one of the top Grand Cru vineyards in southern Alsace, it has richness while still preserving a light touch that brings out acidity and tight fruitiness. To contrast, the mineral texture adds a tense factor, very crisp and allowing the wine to age further. Drink until 2025.",Kessler Grand Cru,30,95,Alsace,Strasbourg,Alsace,NULL,Domaines Schlumberger 2010 Kessler Grand Cru Riesling (Alsace),https://www.winemag.com/buying-guide/domaines-schlumberger-2010-kessler-grand-cru-riesling-grand-cru/,Riesling,2010,Domaines Schlumberger
136822,13.5,White,France,France,"There is both wonderful bite and density to this great wine. It has a weighty texture full of ripe, rich fruit. At the same time, the wine is bone dry and crisp with acidity. It' s just beginning to mature, and while enjoyable now, it's better to wait until 2016.",Kessler Grand Cru,30,95,Alsace,Strasbourg,Alsace,NULL,Domaines Schlumberger 2009 Kessler Grand Cru Riesling (Alsace),https://www.winemag.com/buying-guide/domaines-schlumberger-2009-kessler-grand-cru-riesling-grand-cru/,Riesling,2009,Domaines Schlumberger
215693,13,White,France,France,"Chamomile and ripe, red-apple notes make for an appetizing nose. The palate adds lovely vivid notes of zesty tangerine to this. Aromas of hay flowers also appear on this shimmering, aromatic, tight, taut and linear Riesling. Concentration fills the mouth with wonderfully light but sure-footed brightness and flavor. The dry long finish has a grounding earthy touch. Simply wonderful. Drink 2017–2035.",Kastelberg Grand Cru Schiste,25,95,Alsace,Strasbourg,Alsace,NULL,Julien Schaal 2016 Kastelberg Grand Cru Schiste Riesling (Alsace),https://www.winemag.com/buying-guide/julien-schaal-2016-kastelberg-grand-cru-schiste-riesling-alsace/,Riesling,2016,Julien Schaal
215727,13.5,White,France,France,"A flinty touch of promising reduction still hovers on the nose but cheeky floral and fruity hints of honeysuckle, jasmine and peach shimmer through. The palate unites all of these aromatic notions on a textured, layered and concentrated palate. The hints of honeysuckle spice are intensified by the ripe zestiness of Amalfi lemon and tangerine. The finish is dry and long, with ample refreshment from these gorgeous citrus notes. This is glorious now in its youthful exuberance but has the concentration, structure and fruit to age beautifully. Drink 2017–2035.",Goldert Grand Cru,26,95,Alsace,Strasbourg,Alsace,NULL,Domaine Zind-Humbrecht 2015 Goldert Grand Cru Muscat (Alsace),https://www.winemag.com/buying-guide/domaine-zind-humbrecht-2015-goldert-grand-cru-muscat-alsace/,Muscat,2015,Domaine Zind-Humbrecht
60896,13.5,Red,Italy,Italy,"One of the most satisfying wines I have had in a long time. A blend of Negro-amaro (80%) and four other red grapes crafted by the brothers Apollonio in southern Italy. Deep red with aromas of ripe black cherries, nutmeg and leather. An extraordinary wine that could probably sell in the $25 range.",NULL,10,95,Southern Italy,Copertino,Copertino,NULL,Apollonio 1997 Red (Copertino),https://www.winemag.com/buying-guide/apollonio-1997-red-copertino/,Red Blend,1997,Apollonio
10490,14,Red,Italy,Italy,"Elegantly structured, delicious and loaded with personality, this benchmark Nizza offers earthy aromas of truffle, leather, game, pressed violet and ripe black-skinned fruit. The aromas carry over to the savory palate, along with star anise, black cherry, mature plum and crushed mint. It's balanced by polished tannins and fresh acidity. Drink through 2025.",Cipressi,25,95,Piedmont,Barolo,Nizza,NULL,95pointsMichele Chiarlo 2015 Cipressi  (Nizza)Editors' Choice,https://www.winemag.com/buying-guide/michele-chiarlo-2015-cipressi-nizza/,Barbera,2015,Michele Chiarlo
88852,13.5,Red,Italy,Italy,"Fragrant and loaded with finesse, this opens with aromas of wild berry, blue flower, new leather, aromatic herb and a whiff of exotic spice. The structured, elegant palate delivers layers of red cherry, strawberry, flinty mineral, orange zest, star anise and clove framed in firm, polished tannins and bright acidity. It's still young and will develop even more complexity. Drink 2019–2029.",Contrada Monte San Nicolò,30,95,Sicily &amp; Sardinia,Sicily,Etna,NULL,Biondi 2014 Contrada Monte San Nicolò  (Etna),https://www.winemag.com/buying-guide/biondi-2014-contrada-monte-san-nicolo-etna/,Red Blend,2014,Biondi
88853,12,Red,Italy,Italy,"Radiant and earthy, this blend of Frappato and Nero d'Avola boasts enticing scents suggesting dark-skinned berry, leather, sunbaked earth, sea breeze and a floral note. The creamy, succulent palate doles out juicy black cherry, black raspberry, white pepper and aromatic herb alongside supple tannins and fresh acidity. A saline note wraps up the finish. Drink 2017–2024.",Pithos Rosso,30,95,Sicily &amp; Sardinia,Sicily,Vittoria,NULL,COS 2014 Pithos Rosso Red (Vittoria),https://www.winemag.com/buying-guide/cos-2014-pithos-rosso-red-vittoria/,Red Blend,2014,COS
73432,14,White,Italy,Italy,"You'll need to swirl the glass a few times to release the enticing scents of yellow stone fruit, Alpine herb and an intriguing smoky note. The savory vibrant palate is more expressive, delivering layers of crunchy green apple, zesty tangerine and juicy yellow peach set against crisp acidity. A flinty mineral note graces the lingering finish, lending even more depth. Drink through 2020.",Praepositus,25,95,Alto Adige,Trento,Alto Adige,NULL,Abbazia di Novacella 2015 Praepositus Kerner (Alto Adige),https://www.winemag.com/buying-guide/abbazia-di-novacella-2015-praepositus-kerner-alto-adige/,Kerner,2015,Abbazia di Novacella
101059,10,Dessert,US,Oregon,"This sweet, luscious, dessert-style wine keeps enough acidity to contrast and compensate for the sugar. There's nothing flabby here, but how sweet it is! Caramel apples, molasses, maple syrup and honey coalesce around concentrated fruits, ranging from citrus through tropical. Orange and peach, pineapple and papaya are all to be found. A half bottle is rich enough to satisfy four tasters.",NULL,24,95,Oregon,Dayton,Oregon Other,Oregon,Sineann 2013 Riesling (Oregon),https://www.winemag.com/buying-guide/sineann-2013-riesling-oregon/,Riesling,2013,Sineann
107652,11.5,White,US,Oregon,"Details of tea leaf, peach skin and pear introduce a wine with tremendous texture and length. The off-dry sweetness is counterbalanced by tart acidity, creating perfect tension and continuing into a lingering, satisfying finish. As with all these young wines, this will improve dramatically with ample aeration.",Wichmann Dundee Estate,28,95,Oregon,Eugene,Willamette Valley,Dundee Hills,Trisaetum 2014 Wichmann Dundee Estate Riesling (Dundee Hills),https://www.winemag.com/buying-guide/trisaetum-2014-wichmann-dundee-estate-riesling-willamette-valley-dundee-hills/,Riesling,2014,Trisaetum
204511,11.3,Dessert,US,Oregon,"This maintains a fine balance between its sugar (145 g/L) and driving acidity. Its lemon drop, black tea, brown sugar, candied citrus and caramel flavors are bright and brilliant. The complexity and sheer deliciousness make it irresistible.",Wine Country Farm Estate Late Harvest,30,95,Oregon,Eugene,Willamette Valley,Dundee Hills,Armonéa 2014 Wine Country Farm Estate Late Harvest Riesling (Dundee Hills),https://www.winemag.com/buying-guide/armonea-2014-wine-country-farm-estate-late-harvest-riesling-dundee-hills/,Riesling,2014,Armonéa
211995,12.6,White,US,Oregon,"The tiny Ribbon Ridge AVA is becoming well known for Oregon Riesling. This succulent, fruit-packed young wine displays impeccably clean apple, peach, pear, apricot and melon flavors. Minerally acidity keeps it lively and fresh, and its intensity and balance suggest it will age for decades. Drink now through 2035 and beyond.",Whimsy Estate,20,95,Oregon,Eugene,Willamette Valley,Ribbon Ridge,Styring 2014 Whimsy Estate Riesling (Ribbon Ridge),https://www.winemag.com/buying-guide/styring-2014-whimsy-estate-riesling-ribbon-ridge/,Riesling,2014,Styring
167587,14.3,White,US,Washington,"The Celilo vineyard has contributed the fruit to many outstanding Chardonnays from a who's who list of winemakers, but none better than this. Intensely concentrated and deeply extracted, it explodes with marvelously pure fruit flavors—the full range of citrus, citrus peel and crisp tree fruits. A wine with perfect virtually balance, exceptional texture and amazing length.",NULL,30,95,Washington,Dayton,Washington Other,Columbia Gorge (WA),Tranche 2008 Chardonnay (Columbia Gorge (WA)),https://www.winemag.com/buying-guide/tranche-2008-chardonnay-other-columbia-gorge-wa/,Chardonnay,2008,Tranche
27948,NULL,Red,US,Washington,"A phenomenally brilliant effort from this emerging superstar winery. The Merlot is enhanced with 17% Cabernet, 5% Syrah and 2% Cab Franc. You wonï¿½t find Merlot from anywhere else in the country that shows so much supple power and structure. Vibrant fruit is polished to a fine luster with perfectly applied oak ï¿½seasoningï¿½ that adds toast, butter, coconut, cedar and smoke, lifted with scents of tobacco, citrus and leaf. You run out of superlatives for this wine.",NULL,28,95,Washington,Dayton,Columbia Valley,Columbia Valley (WA),Fielding Hills 2003 Merlot (Columbia Valley (WA)),https://www.winemag.com/buying-guide/fielding-hills-2003-merlot-columbia-valley-wa/,Merlot,2003,Fielding Hills
136820,15.5,Red,US,Washington,"Alcohol that reaches these levels is often a complexity killer, but not here. This is a stunningly delicious wine, with ripe, powerful and concentrated black fruits. Baking spices, tar, pencil lead, even a whiff of compost all add to the complexity and the depth of flavor is magnificent. This can age at least a decade but is delicious already!",Whipping Boy,25,95,Washington,Dayton,Columbia Valley,Columbia Valley (WA),Southard 2010 Whipping Boy Cabernet Sauvignon (Columbia Valley (WA)),https://www.winemag.com/buying-guide/southard-2010-whipping-boy-cabernet-sauvignon-columbia-valley-wa/,Cabernet Sauvignon,2010,Southard
131042,12.5,White,US,Washington,"Spectacular is the word that comes to mind here. Tasted over many hours, this stunning effort proved itself over and over. A mix of citrus oils, tree fruits, a hint of honey, tea, lemon verbena and more, it delivers astonishing complexity and flavor for such a young wine. It should continue to evolve and improve from 2024–2034.",Bacchus Vineyard,20,95,Washington,Dayton,Columbia Valley,Columbia Valley (WA),Januik 2012 Bacchus Vineyard Riesling (Columbia Valley (WA)),https://www.winemag.com/buying-guide/januik-2012-bacchus-vineyard-riesling-columbia-valley-wa/,Riesling,2012,Januik
155924,11.8,White,US,Washington,"Truly stunning, the Lewis Estate Riesling from Dunham explodes with fragrant fruits—citrus, melon and tropical. A symphony of subtle accents, such as powdered sugar, candied citrus peel and breakfast tea, this gorgeous bottle belongs with the short list of the very best of Washington's many Rieslings.",Lewis Estate Vineyard,20,95,Washington,Dayton,Columbia Valley,Columbia Valley (WA),Dunham 2010 Lewis Estate Vineyard Riesling (Columbia Valley (WA)),https://www.winemag.com/buying-guide/dunham-2010-lewis-estate-vineyard-riesling-columbia-valley-wa/,Riesling,2010,Dunham
187563,NULL,White,US,Washington,"With residual sugar at about 1.35%, this balances the acidity without seeming sweet. Hand-picked and whole-cluster pressed, this immaculate, fresh, generous and stylish Riesling is always at the top of the list of Washington's best. Loaded with grapefruit, citrus and stone flavors, it cleans the palate and piles on the details as it rolls into a finish that lingers for well over a full minute.",NULL,20,95,Washington,Dayton,Columbia Valley,Columbia Valley (WA),Poet's Leap 2009 Riesling (Columbia Valley (WA)),https://www.winemag.com/buying-guide/poets-leap-2009-riesling-columbia-valley-wa/,Riesling,2009,Poet's Leap
199684,NULL,White,US,Washington,"Beautifully floral, fragrant and evocative, with lush and complex aromas of honeycomb, cracker and citrus, carrying into the mouth with rich, bright, detailed flavors. Stone and mineral elements are woven throughout, and the barrel fermentation adds hints of toast.",Sémillon-Sauvignon-Muscadelle,25,95,Washington,Dayton,Columbia Valley,Columbia Valley (WA),Buty 2008 Sémillon-Sauvignon-Muscadelle Semillon-Sauvignon Blanc (Columbia Valley (WA)),https://www.winemag.com/buying-guide/buty-2008-semillon-sauvignon-muscadelle-white-blend-semillon-sauvignon-blanc-columbia-valley-wa/,Semillon-Sauvignon Blanc,2008,Buty
18583,NULL,Red,US,Washington,"Dark, tannic and smoky, this has more tarry tobacco flavor than the other two reds in this series. Muscular, dense and tight, it offers cassis, raspberry and sappy, delicious red fruits. This is very young, very tight, but already nuanced with extraordinary notes of leaf and clean herb. It'll be interesting to see where it goes in 5–10 years.",NULL,30,95,Washington,Dayton,Columbia Valley,Wahluke Slope,Fielding Hills 2004 Cabernet Sauvignon (Wahluke Slope),https://www.winemag.com/buying-guide/fielding-hills-2004-cabernet-sauvignon-columbia-valley-wahluke-slope/,Cabernet Sauvignon,2004,Fielding Hills
199677,NULL,White,US,Washington,"Among McCrea's Rhône-inspired white wines, this is the most complete and complex. It's rich and dense, with honeycomb, lychee, lemon rind, pineapple and lots of stone—lovely and lingering. It seems to gain strength as it rolls through a sensational finish.",Boushey Vineyard Sirocco Blanc,25,95,Washington,Dayton,Columbia Valley,Yakima Valley,McCrea 2008 Boushey Vineyard Sirocco Blanc White (Yakima Valley),https://www.winemag.com/buying-guide/mccrea-2008-boushey-vineyard-sirocco-blanc-white-columbia-valley-yakima/,White Blend,2008,McCrea
37687,NULL,Red,US,Washington,"Sophisticated winemaking meets gorgeous fruit in this unusual blend: 30% Cabernet Sauvignon, 30% Syrah, 20% Merlot and 20% Cab Franc. The Syrah's fresh citrus flavors are perfect in the context of the sappy Merlot and harder Cabs, making a wonderful blend that is immediately accessible with sweet, round fruit; then  lingers into a long, textured, lively finish.",Stone River Red Wine,28,95,Washington,Walla Walla,Columbia Valley,Walla Walla Valley (WA),Beresan 2002 Stone River Red Wine Red (Walla Walla Valley (WA)),https://www.winemag.com/buying-guide/beresan-2002-stone-river-red-wine-columbia-valley-walla-walla-wa/,Red Blend,2002,Beresan
131038,14.2,White,US,Washington,"Simply sensational, this estate-grown Viognier raises the bar for everyone. It's a glorious mesh of citrus flesh and rind, elevated with spicy highlights of orange, tangerine and Meyer lemon. Outstanding concentration, focus and depth, with juicy acidity underlying an astonishing finish.",NULL,30,95,Washington,Walla Walla,Columbia Valley,Walla Walla Valley (WA),Abeja 2012 Viognier (Walla Walla Valley (WA)),https://www.winemag.com/buying-guide/abeja-2012-viognier-columbia-valley-walla-walla-wa/,Viognier,2012,Abeja
161191,14,White,US,Washington,"Simply astonishing for its price, this toasty, rich wine matches ripe flavors of peach, red apple and light tropical fruit. Thick, juicy, and seductive, it finishes with a lick of butterscotch.",NULL,20,95,Washington,Walla Walla,Columbia Valley,Walla Walla Valley (WA),Rulo 2010 Chardonnay (Walla Walla Valley (WA)),https://www.winemag.com/buying-guide/rulo-2010-chardonnay-columbia-valley-walla-walla-wa/,Chardonnay,2010,Rulo
