Type of Wine,Descriptor ,Descriptor Count, How Often Descriptor Appears ,,
California Chardonnay - All,oak ,3954, 41.16177 ,,
California Chardonnay - All,apple ,2568, 26.73329 ,,
California Chardonnay - All,vanilla ,2138, 22.25692 ,,
California Chardonnay - All,pear ,1979, 20.60171 ,,
California Chardonnay - All,pineapple ,1956, 20.36227 ,,
California Chardonnay - All,rich ,1938, 20.17489 ,,
California Chardonnay - All,ripe ,1918, 19.96669 ,,
California Chardonnay - All,lemon ,1873, 19.49823 ,,
California Chardonnay - All,peach ,1504, 15.65688 ,,
California Chardonnay - All,toast ,1499, 15.60483 ,,
California Chardonnay - All,crisp ,1496, 15.57360 ,,
California Chardonnay - All,tropical ,1494, 15.55278 ,,
California Chardonnay - All,buttered ,1360, 14.15782 ,,
California Chardonnay - All,dry ,1288, 13.40829 ,,
California Chardonnay - All,creamy ,1233, 12.83573 ,,
California Chardonnay - All,sweet ,1205, 12.54424 ,,
California Chardonnay - All,lime ,1126, 11.72184 ,,
California Chardonnay - All,green ,1061, 11.04518 ,,
California Chardonnay - All,good ,1014, 10.55590 ,,
California Chardonnay - All,citrus ,1004, 10.45180 ,,
California Chardonnay - All,oaky ,881, 9.17135 ,,
California Chardonnay - All,minerality ,783, 8.15116 ,,
California Chardonnay - All,orange ,754, 7.84926 ,,
California Chardonnay - All,clean ,753, 7.83885 ,,
California Chardonnay - All,bright ,748, 7.78680 ,,
California Chardonnay - All,balanced ,735, 7.65147 ,,
California Chardonnay - All,caramel ,708, 7.37039 ,,
California Chardonnay - All,smoky ,699, 7.27670 ,,
California Chardonnay - All,apples ,674, 7.01645 ,,
California Chardonnay - All,pineapples ,632, 6.57922 ,,
California Chardonnay - All,complex ,630, 6.55840 ,,
California Chardonnay - All,tart ,618, 6.43348 ,,
California Chardonnay - All,spice ,606, 6.30856 ,,
California Chardonnay - All,spicy ,603, 6.27733 ,,
California Chardonnay - All,honey ,595, 6.19405 ,,
California Chardonnay - All,richness ,588, 6.12117 ,,
California Chardonnay - All,new ,563, 5.86092 ,,
California Chardonnay - All,balance ,559, 5.81928 ,,
California Chardonnay - All,fresh ,552, 5.74641 ,,
California Chardonnay - All,apricot ,548, 5.70477 ,,
California Chardonnay - All,peaches ,541, 5.63190 ,,
California Chardonnay - All,light ,535, 5.56944 ,,
California Chardonnay - All,soft ,520, 5.41328 ,,
California Chardonnay - All,butter ,508, 5.28836 ,,
California Chardonnay - All,long ,504, 5.24672 ,,
California Chardonnay - All,cream ,498, 5.18426 ,,
California Chardonnay - All,pears ,494, 5.14262 ,,
California Chardonnay - All,butterscotch ,490, 5.10098 ,,
California Chardonnay - All,toasty ,452, 4.70539 ,,
California Chardonnay - All,elegant ,442, 4.60129 ,,
California Chardonnay - 80-84 Points,oak ,423, 34.39024 ,,
California Chardonnay - 80-84 Points,sweet ,353, 28.69919 ,,
California Chardonnay - 80-84 Points,pineapple ,334, 27.15447 ,,
California Chardonnay - 80-84 Points,simple ,268, 21.78862 ,,
California Chardonnay - 80-84 Points,vanilla ,248, 20.16260 ,,
California Chardonnay - 80-84 Points,peach ,212, 17.23577 ,,
California Chardonnay - 80-84 Points,dry ,193, 15.69106 ,,
California Chardonnay - 80-84 Points,oaky ,185, 15.04065 ,,
California Chardonnay - 80-84 Points,buttered ,181, 14.71545 ,,
California Chardonnay - 80-84 Points,apple ,157, 12.76423 ,,
California Chardonnay - 80-84 Points,toast ,152, 12.35772 ,,
California Chardonnay - 80-84 Points,ripe ,152, 12.35772 ,,
California Chardonnay - 80-84 Points,pear ,137, 11.13821 ,,
California Chardonnay - 80-84 Points,soft ,130, 10.56911 ,,
California Chardonnay - 80-84 Points,crisp ,120, 9.75610 ,,
California Chardonnay - 80-84 Points,peaches ,119, 9.67480 ,,
California Chardonnay - 80-84 Points,apricot ,118, 9.59350 ,,
California Chardonnay - 80-84 Points,creamy ,117, 9.51220 ,,
California Chardonnay - 80-84 Points,good ,113, 9.18699 ,,
California Chardonnay - 80-84 Points,tropical ,112, 9.10569 ,,
California Chardonnay - 80-84 Points,orange ,109, 8.86179 ,,
California Chardonnay - 80-84 Points,pineapples ,95, 7.72358 ,,
California Chardonnay - 80-84 Points,caramel ,93, 7.56098 ,,
California Chardonnay - 80-84 Points,jam ,92, 7.47967 ,,
California Chardonnay - 80-84 Points,clean ,90, 7.31707 ,,
California Chardonnay - 80-84 Points,thin ,84, 6.82927 ,,
California Chardonnay - 80-84 Points,green ,83, 6.74797 ,,
California Chardonnay - 80-84 Points,fruity ,78, 6.34146 ,,
California Chardonnay - 80-84 Points,sugary ,77, 6.26016 ,,
California Chardonnay - 80-84 Points,everyday ,75, 6.09756 ,,
California Chardonnay - 80-84 Points,heavy ,73, 5.93496 ,,
California Chardonnay - 80-84 Points,citrus ,72, 5.85366 ,,
California Chardonnay - 80-84 Points,tart ,70, 5.69106 ,,
California Chardonnay - 80-84 Points,pretty ,69, 5.60976 ,,
California Chardonnay - 80-84 Points,lemon ,67, 5.44715 ,,
California Chardonnay - 80-84 Points,popcorn ,65, 5.28455 ,,
California Chardonnay - 80-84 Points,butterscotch ,64, 5.20325 ,,
California Chardonnay - 80-84 Points,nice ,63, 5.12195 ,,
California Chardonnay - 80-84 Points,earthy ,61, 4.95935 ,,
California Chardonnay - 80-84 Points,smoky ,61, 4.95935 ,,
California Chardonnay - 80-84 Points,apples ,59, 4.79675 ,,
California Chardonnay - 80-84 Points,cream ,58, 4.71545 ,,
California Chardonnay - 80-84 Points,spicy ,54, 4.39024 ,,
California Chardonnay - 80-84 Points,pears ,53, 4.30894 ,,
California Chardonnay - 80-84 Points,balance ,53, 4.30894 ,,
California Chardonnay - 80-84 Points,lime ,52, 4.22764 ,,
California Chardonnay - 80-84 Points,modest ,51, 4.14634 ,,
California Chardonnay - 80-84 Points,rich ,49, 3.98374 ,,
California Chardonnay - 80-84 Points,watery ,45, 3.65854 ,,
California Chardonnay - 80-84 Points,strong ,44, 3.57724 ,,
California Chardonnay - 85-89 Points,oak ,1843, 42.63243 ,,
California Chardonnay - 85-89 Points,apple ,1181, 27.31899 ,,
California Chardonnay - 85-89 Points,vanilla ,1083, 25.05205 ,,
California Chardonnay - 85-89 Points,ripe ,995, 23.01642 ,,
California Chardonnay - 85-89 Points,pear ,906, 20.95767 ,,
California Chardonnay - 85-89 Points,pineapple ,903, 20.88827 ,,
California Chardonnay - 85-89 Points,rich ,890, 20.58755 ,,
California Chardonnay - 85-89 Points,toast ,752, 17.39533 ,,
California Chardonnay - 85-89 Points,tropical ,742, 17.16401 ,,
California Chardonnay - 85-89 Points,peach ,709, 16.40065 ,,
California Chardonnay - 85-89 Points,crisp ,704, 16.28499 ,,
California Chardonnay - 85-89 Points,buttered ,704, 16.28499 ,,
California Chardonnay - 85-89 Points,lemon ,680, 15.72982 ,,
California Chardonnay - 85-89 Points,dry ,620, 14.34189 ,,
California Chardonnay - 85-89 Points,good ,591, 13.67106 ,,
California Chardonnay - 85-89 Points,creamy ,567, 13.11589 ,,
California Chardonnay - 85-89 Points,sweet ,561, 12.97710 ,,
California Chardonnay - 85-89 Points,citrus ,507, 11.72797 ,,
California Chardonnay - 85-89 Points,green ,479, 11.08027 ,,
California Chardonnay - 85-89 Points,oaky ,476, 11.01087 ,,
California Chardonnay - 85-89 Points,lime ,449, 10.38631 ,,
California Chardonnay - 85-89 Points,clean ,413, 9.55355 ,,
California Chardonnay - 85-89 Points,apples ,337, 7.79551 ,,
California Chardonnay - 85-89 Points,smoky ,329, 7.61046 ,,
California Chardonnay - 85-89 Points,orange ,322, 7.44853 ,,
California Chardonnay - 85-89 Points,caramel ,321, 7.42540 ,,
California Chardonnay - 85-89 Points,pineapples ,314, 7.26347 ,,
California Chardonnay - 85-89 Points,bright ,297, 6.87023 ,,
California Chardonnay - 85-89 Points,nice ,284, 6.56951 ,,
California Chardonnay - 85-89 Points,tart ,280, 6.47698 ,,
California Chardonnay - 85-89 Points,spicy ,279, 6.45385 ,,
California Chardonnay - 85-89 Points,spice ,269, 6.22253 ,,
California Chardonnay - 85-89 Points,light ,258, 5.96808 ,,
California Chardonnay - 85-89 Points,soft ,256, 5.92181 ,,
California Chardonnay - 85-89 Points,peaches ,252, 5.82929 ,,
California Chardonnay - 85-89 Points,toasty ,242, 5.59796 ,,
California Chardonnay - 85-89 Points,balanced ,236, 5.45917 ,,
California Chardonnay - 85-89 Points,butterscotch ,232, 5.36664 ,,
California Chardonnay - 85-89 Points,fruity ,231, 5.34351 ,,
California Chardonnay - 85-89 Points,apricot ,230, 5.32038 ,,
California Chardonnay - 85-89 Points,honey ,229, 5.29725 ,,
California Chardonnay - 85-89 Points,minerality ,225, 5.20472 ,,
California Chardonnay - 85-89 Points,pears ,224, 5.18159 ,,
California Chardonnay - 85-89 Points,new ,214, 4.95027 ,,
California Chardonnay - 85-89 Points,cream ,214, 4.95027 ,,
California Chardonnay - 85-89 Points,richness ,212, 4.90400 ,,
California Chardonnay - 85-89 Points,pretty ,207, 4.78834 ,,
California Chardonnay - 85-89 Points,fresh ,201, 4.64955 ,,
California Chardonnay - 85-89 Points,buttery ,200, 4.62642 ,,
California Chardonnay - 85-89 Points,brisk ,198, 4.58015 ,,
California Chardonnay - 90-94 Points,oak ,1611, 41.97499 ,,
California Chardonnay - 90-94 Points,apple ,1174, 30.58885 ,,
California Chardonnay - 90-94 Points,lemon ,1048, 27.30589 ,,
California Chardonnay - 90-94 Points,rich ,945, 24.62220 ,,
California Chardonnay - 90-94 Points,pear ,882, 22.98072 ,,
California Chardonnay - 90-94 Points,vanilla ,775, 20.19281 ,,
California Chardonnay - 90-94 Points,ripe ,747, 19.46326 ,,
California Chardonnay - 90-94 Points,pineapple ,682, 17.76967 ,,
California Chardonnay - 90-94 Points,crisp ,643, 16.75352 ,,
California Chardonnay - 90-94 Points,tropical ,603, 15.71131 ,,
California Chardonnay - 90-94 Points,lime ,588, 15.32048 ,,
California Chardonnay - 90-94 Points,peach ,557, 14.51277 ,,
California Chardonnay - 90-94 Points,toast ,548, 14.27827 ,,
California Chardonnay - 90-94 Points,creamy ,537, 13.99166 ,,
California Chardonnay - 90-94 Points,minerality ,498, 12.97551 ,,
California Chardonnay - 90-94 Points,green ,480, 12.50651 ,,
California Chardonnay - 90-94 Points,dry ,446, 11.62064 ,,
California Chardonnay - 90-94 Points,balanced ,444, 11.56853 ,,
California Chardonnay - 90-94 Points,complex ,443, 11.54247 ,,
California Chardonnay - 90-94 Points,buttered ,437, 11.38614 ,,
California Chardonnay - 90-94 Points,citrus ,408, 10.63054 ,,
California Chardonnay - 90-94 Points,bright ,402, 10.47421 ,,
California Chardonnay - 90-94 Points,richness ,321, 8.36373 ,,
California Chardonnay - 90-94 Points,fresh ,313, 8.15529 ,,
California Chardonnay - 90-94 Points,orange ,305, 7.94685 ,,
California Chardonnay - 90-94 Points,good ,300, 7.81657 ,,
California Chardonnay - 90-94 Points,balance ,298, 7.76446 ,,
California Chardonnay - 90-94 Points,honey ,291, 7.58207 ,,
California Chardonnay - 90-94 Points,long ,289, 7.52996 ,,
California Chardonnay - 90-94 Points,new ,288, 7.50391 ,,
California Chardonnay - 90-94 Points,smoky ,287, 7.47785 ,,
California Chardonnay - 90-94 Points,spice ,283, 7.37363 ,,
California Chardonnay - 90-94 Points,caramel ,279, 7.26941 ,,
California Chardonnay - 90-94 Points,butter ,278, 7.24336 ,,
California Chardonnay - 90-94 Points,meyer ,276, 7.19125 ,,
California Chardonnay - 90-94 Points,elegant ,275, 7.16519 ,,
California Chardonnay - 90-94 Points,apples ,273, 7.11308 ,,
California Chardonnay - 90-94 Points,sweet ,271, 7.06097 ,,
California Chardonnay - 90-94 Points,spicy ,255, 6.64409 ,,
California Chardonnay - 90-94 Points,tart ,249, 6.48775 ,,
California Chardonnay - 90-94 Points,great ,244, 6.35748 ,,
California Chardonnay - 90-94 Points,light ,240, 6.25326 ,,
California Chardonnay - 90-94 Points,clean ,234, 6.09693 ,,
California Chardonnay - 90-94 Points,delicious ,231, 6.01876 ,,
California Chardonnay - 90-94 Points,mango ,216, 5.62793 ,,
California Chardonnay - 90-94 Points,oaky ,213, 5.54977 ,,
California Chardonnay - 90-94 Points,cream ,210, 5.47160 ,,
California Chardonnay - 90-94 Points,brûlée ,208, 5.41949 ,,
California Chardonnay - 90-94 Points,lush ,206, 5.36738 ,,
California Chardonnay - 90-94 Points,pineapples ,206, 5.36738 ,,
California Chardonnay - 95-100 Points,lemon ,78, 36.27907 ,,
California Chardonnay - 95-100 Points,oak ,77, 35.81395 ,,
California Chardonnay - 95-100 Points,apple ,56, 26.04651 ,,
California Chardonnay - 95-100 Points,pear ,54, 25.11628 ,,
California Chardonnay - 95-100 Points,rich ,54, 25.11628 ,,
California Chardonnay - 95-100 Points,toast ,47, 21.86047 ,,
California Chardonnay - 95-100 Points,minerality ,43, 20.00000 ,,
California Chardonnay - 95-100 Points,complex ,42, 19.53488 ,,
California Chardonnay - 95-100 Points,buttered ,38, 17.67442 ,,
California Chardonnay - 95-100 Points,balanced ,37, 17.20930 ,,
California Chardonnay - 95-100 Points,lime ,37, 17.20930 ,,
California Chardonnay - 95-100 Points,pineapple ,37, 17.20930 ,,
California Chardonnay - 95-100 Points,tropical ,37, 17.20930 ,,
California Chardonnay - 95-100 Points,honey ,35, 16.27907 ,,
California Chardonnay - 95-100 Points,vanilla ,32, 14.88372 ,,
California Chardonnay - 95-100 Points,richness ,29, 13.48837 ,,
California Chardonnay - 95-100 Points,crisp ,29, 13.48837 ,,
California Chardonnay - 95-100 Points,dry ,29, 13.48837 ,,
California Chardonnay - 95-100 Points,crème ,27, 12.55814 ,,
California Chardonnay - 95-100 Points,bright ,26, 12.09302 ,,
California Chardonnay - 95-100 Points,peach ,26, 12.09302 ,,
California Chardonnay - 95-100 Points,brûlée ,25, 11.62791 ,,
California Chardonnay - 95-100 Points,ripe ,24, 11.16279 ,,
California Chardonnay - 95-100 Points,fresh ,23, 10.69767 ,,
California Chardonnay - 95-100 Points,great ,23, 10.69767 ,,
California Chardonnay - 95-100 Points,new ,23, 10.69767 ,,
California Chardonnay - 95-100 Points,pie ,23, 10.69767 ,,
California Chardonnay - 95-100 Points,meyer ,22, 10.23256 ,,
California Chardonnay - 95-100 Points,smoky ,22, 10.23256 ,,
California Chardonnay - 95-100 Points,balance ,21, 9.76744 ,,
California Chardonnay - 95-100 Points,cinnamon ,20, 9.30233 ,,
California Chardonnay - 95-100 Points,sea ,20, 9.30233 ,,
California Chardonnay - 95-100 Points,exotic ,20, 9.30233 ,,
California Chardonnay - 95-100 Points,sweet ,20, 9.30233 ,,
California Chardonnay - 95-100 Points,tart ,19, 8.83721 ,,
California Chardonnay - 95-100 Points,green ,19, 8.83721 ,,
California Chardonnay - 95-100 Points,chardonnays ,19, 8.83721 ,,
California Chardonnay - 95-100 Points,spice ,19, 8.83721 ,,
California Chardonnay - 95-100 Points,salt ,18, 8.37209 ,,
California Chardonnay - 95-100 Points,salty ,18, 8.37209 ,,
California Chardonnay - 95-100 Points,orange ,18, 8.37209 ,,
California Chardonnay - 95-100 Points,golden ,18, 8.37209 ,,
California Chardonnay - 95-100 Points,stone ,17, 7.90698 ,,
California Chardonnay - 95-100 Points,citrus ,17, 7.90698 ,,
California Chardonnay - 95-100 Points,minerals ,17, 7.90698 ,,
California Chardonnay - 95-100 Points,pineapples ,17, 7.90698 ,,
California Chardonnay - 95-100 Points,butterscotch ,17, 7.90698 ,,
California Chardonnay - 95-100 Points,layers ,16, 7.44186 ,,
California Chardonnay - 95-100 Points,clean ,16, 7.44186 ,,
California Chardonnay - 95-100 Points,nutmeg ,16, 7.44186 ,,
Califonia Cabernet - All,oak ,5271, 32.57122 ,,
Califonia Cabernet - All,black ,5205, 32.16338 ,,
Califonia Cabernet - All,cherry ,4815, 29.75344 ,,
Califonia Cabernet - All,blackberry ,4473, 27.64012 ,,
Califonia Cabernet - All,dry ,3858, 23.83983 ,,
Califonia Cabernet - All,rich ,3355, 20.73163 ,,
Califonia Cabernet - All,soft ,3269, 20.20021 ,,
Califonia Cabernet - All,ripe ,3170, 19.58846 ,,
Califonia Cabernet - All,currant ,2642, 16.32577 ,,
Califonia Cabernet - All,chocolate ,2628, 16.23926 ,,
Califonia Cabernet - All,sweet ,2321, 14.34221 ,,
Califonia Cabernet - All,good ,2250, 13.90348 ,,
Califonia Cabernet - All,cassis ,2224, 13.74282 ,,
Califonia Cabernet - All,tannic ,2054, 12.69233 ,,
Califonia Cabernet - All,blackberries ,2028, 12.53167 ,,
Califonia Cabernet - All,cedar ,1839, 11.36378 ,,
Califonia Cabernet - All,cherries ,1807, 11.16604 ,,
Califonia Cabernet - All,dark ,1690, 10.44306 ,,
Califonia Cabernet - All,currants ,1565, 9.67064 ,,
Califonia Cabernet - All,smoky ,1416, 8.74992 ,,
Califonia Cabernet - All,structure ,1375, 8.49657 ,,
Califonia Cabernet - All,plum ,1351, 8.34827 ,,
Califonia Cabernet - All,complex ,1261, 7.79213 ,,
Califonia Cabernet - All,firm ,1238, 7.65000 ,,
Califonia Cabernet - All,smooth ,1164, 7.19273 ,,
Califonia Cabernet - All,herb ,1104, 6.82197 ,,
Califonia Cabernet - All,tobacco ,1085, 6.70457 ,,
Califonia Cabernet - All,new ,1029, 6.35852 ,,
Califonia Cabernet - All,vanilla ,1013, 6.25966 ,,
Califonia Cabernet - All,dried ,1005, 6.21022 ,,
Califonia Cabernet - All,full-bodied ,983, 6.07428 ,,
Califonia Cabernet - All,spice ,962, 5.94451 ,,
Califonia Cabernet - All,balanced ,954, 5.89508 ,,
Califonia Cabernet - All,pepper ,952, 5.88272 ,,
Califonia Cabernet - All,cellar ,899, 5.55521 ,,
Califonia Cabernet - All,long ,851, 5.25860 ,,
Califonia Cabernet - All,spicy ,850, 5.25243 ,,
Califonia Cabernet - All,tannin ,842, 5.20299 ,,
Califonia Cabernet - All,elegant ,840, 5.19063 ,,
Califonia Cabernet - All,delicious ,834, 5.15356 ,,
Califonia Cabernet - All,mocha ,832, 5.14120 ,,
Califonia Cabernet - All,balance ,805, 4.97436 ,,
Califonia Cabernet - All,juicy ,800, 4.94346 ,,
Califonia Cabernet - All,big ,790, 4.88167 ,,
Califonia Cabernet - All,young ,785, 4.85077 ,,
Califonia Cabernet - All,licorice ,773, 4.77662 ,,
Califonia Cabernet - All,nice ,767, 4.73954 ,,
Califonia Cabernet - All,herbs ,738, 4.56034 ,,
Califonia Cabernet - All,concentrated ,727, 4.49237 ,,
Califonia Cabernet - All,fruity ,721, 4.45529 ,,
California Cabernet - 80-84 Points,dry ,643, 29.92089 ,,
California Cabernet - 80-84 Points,cherry ,583, 27.12890 ,,
California Cabernet - 80-84 Points,blackberry ,490, 22.80130 ,,
California Cabernet - 80-84 Points,soft ,443, 20.61424 ,,
California Cabernet - 80-84 Points,sweet ,417, 19.40437 ,,
California Cabernet - 80-84 Points,oak ,394, 18.33411 ,,
California Cabernet - 80-84 Points,simple ,304, 14.14611 ,,
California Cabernet - 80-84 Points,ripe ,264, 12.28478 ,,
California Cabernet - 80-84 Points,tannic ,254, 11.81945 ,,
California Cabernet - 80-84 Points,cherries ,244, 11.35412 ,,
California Cabernet - 80-84 Points,good ,226, 10.51652 ,,
California Cabernet - 80-84 Points,green ,213, 9.91159 ,,
California Cabernet - 80-84 Points,blackberries ,193, 8.98092 ,,
California Cabernet - 80-84 Points,black ,176, 8.18986 ,,
California Cabernet - 80-84 Points,rustic ,176, 8.18986 ,,
California Cabernet - 80-84 Points,sharp ,163, 7.58492 ,,
California Cabernet - 80-84 Points,chocolate ,160, 7.44532 ,,
California Cabernet - 80-84 Points,currant ,149, 6.93346 ,,
California Cabernet - 80-84 Points,thin ,145, 6.74732 ,,
California Cabernet - 80-84 Points,berry ,141, 6.56119 ,,
California Cabernet - 80-84 Points,hot ,136, 6.32852 ,,
California Cabernet - 80-84 Points,pretty ,125, 5.81666 ,,
